"0","ABUND <- data %>%               #tabla de abundancias por plot/ELEVATION "
"0","  group_by(elevation, morphospe) %>%"
"0","  summarise(ABUNDANCIA = n(), .groups = ""drop"") %>%"
"0","  arrange(elevation, desc(ABUNDANCIA)) "
"0","matriz <- ABUND %>%              #matriz de abundancias"
"0","  pivot_wider("
"0","    names_from = morphospe,"
"0","    values_from = ABUNDANCIA,"
"0","    values_fill = 0"
"0","  )"
"0","elevation <- matriz$elevation   # 1. Guardamos los nombres de los plots"
"0","matriz_num <- matriz %>% select(-elevation)  # 2. Extraemos solo las abundancias (sin la columna plot)"
"0","# 3. Calculamos los números de Hill"
"0","library(hillR)"
"0","hill_0 <- hill_taxa(matriz_num, q = 0)  # Riqueza (S)"
"0","hill_1 <- hill_taxa(matriz_num, q = 1)  # Exponencial de Shannon"
"0","hill_2 <- hill_taxa(matriz_num, q = 2)  # Inversa de Simpson"
"0","HILL_RESUMEN <- data.frame(    # 4. Juntamos todo en un solo data frame"
"0","  elevation = elevation,"
"0","  H0 = hill_0,"
"0","  H1 = hill_1,"
"0","  H2 = hill_2"
"0",")"
