"0","as.matrix(dist_fun_ind)[1:5, 1:5]
"
"1"," "
"1","           1"
"1","           2"
"1","          3"
"1","           4"
"1","
1"
"1"," 0.000000000"
"1"," 0.007961639"
"1"," 0.05229141"
"1"," 0.023314248"
"1","
2"
"1"," 0.007961639"
"1"," 0.000000000"
"1"," 0.05224665"
"1"," 0.021757733"
"1","
3"
"1"," 0.052291413"
"1"," 0.052246646"
"1"," 0.00000000"
"1"," 0.074004379"
"1","
4"
"1"," 0.023314248"
"1"," 0.021757733"
"1"," 0.07400438"
"1"," 0.000000000"
"1","
5"
"1"," 0.029994109"
"1"," 0.030038875"
"1"," 0.08228552"
"1"," 0.008281142"
"1","
"
"1"," "
"1","           5"
"1","
1"
"1"," 0.029994109"
"1","
2"
"1"," 0.030038875"
"1","
3"
"1"," 0.082285522"
"1","
4"
"1"," 0.008281142"
"1","
5"
"1"," 0.000000000"
"1","
"
