"0",""
"0","###1. Filtrar el outlier extremo"
"0","nmds_points_jac_clean <- nmds_points_jac %>%"
"0","  filter(NMDS1 > -3.5)"
"0",""
"0","library(dplyr)"
"0","names(nmds_points_jac_clean)"
"1","[1]"
"1"," ""NMDS1""    "
"1"," ""NMDS2""    "
"1"," ""forof""    "
"1"," ""plot""     "
"1","
"
"1","[5]"
"1"," ""elevation"""
"1","
"
"0","nmds_points_jac_clean <- nmds_points_jac_clean %>%"
"0","   dplyr::mutate(plot = dplyr::recode(.data$plot,"
"0","                       ""APK-01"" = ""TLINE-3625"","
"0","                       ""ACJ-01"" = ""TLINE-3537"","
"0","                       ""TRU-01"" = ""TLINE-3402"","
"0","                       ""TRU-02"" = ""FORST-3261""))"
"0",""
"0","#grafico"
"0","nmds_pause <- ggplot(nmds_points_jac_clean, aes(NMDS1, NMDS2, color = plot)) +"
"0","  geom_point(size = 2.5, alpha = 0.8) +"
"0","  stat_ellipse(level = 0.95, linewidth = 1) +"
"0","  scale_color_paletteer_d(""ghibli::PonyoMedium"") +"
"0","  theme_minimal(base_size = 12) +"
"0","  labs("
"0","    x = ""NMDS1"","
"0","    y = ""NMDS2"","
"0","    color = ""Plot"","
"0","    title = ""NMDS presence-ausence (Jaccard)"""
"0","  ) +"
"0","  theme("
"0","    plot.title = element_text(size = 14, face = ""bold"", hjust = 0.5),"
"0","    legend.title = element_text(size = 11),"
"0","    legend.text  = element_text(size = 10)"
"0","  )"
"0",""
"0","grap_nmds <- (nmds_abu | nmds_pause) +"
"0","    plot_annotation("
"0","    title = "" "","
"0","    theme = theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0","  )"
"0",""
"0","ggsave(""NMDS abundancia y pre-aus(without outliers).png"", plot= grap_nmds, width = 10, height = 5, dpi = 300)"
"0",""
