"0",""
"0","##grafico mejorado "
"0","library(ggplot2)"
"0","#install.packages(""etm"")"
"0","#install.packages(""paletteer"")"
"0","library(paletteer)"
"0",""
"0","names(paletteer::palettes_d)"
"1"," [1]"
"1"," ""awtools""             "
"1"," ""basetheme""           "
"1","
"
"1"," [3]"
"1"," ""beyonce""             "
"1"," ""ButterflyColors""     "
"1","
"
"1"," [5]"
"1"," ""calecopal""           "
"1"," ""colorBlindness""      "
"1","
"
"1"," [7]"
"1"," ""colorblindr""         "
"1"," ""colRoz""              "
"1","
"
"1"," [9]"
"1"," ""dichromat""           "
"1"," ""dutchmasters""        "
"1","
"
"1","[11]"
"1"," ""DresdenColor""        "
"1"," ""feathers""            "
"1","
"
"1","[13]"
"1"," ""fishualize""          "
"1"," ""futurevisions""       "
"1","
"
"1","[15]"
"1"," ""ggsci""               "
"1"," ""ggpomological""       "
"1","
"
"1","[17]"
"1"," ""ggprism""             "
"1"," ""ggthemes""            "
"1","
"
"1","[19]"
"1"," ""ggthemr""             "
"1"," ""ghibli""              "
"1","
"
"1","[21]"
"1"," ""grDevices""           "
"1"," ""IslamicArt""          "
"1","
"
"1","[23]"
"1"," ""impressionist.colors"""
"1"," ""khroma""              "
"1","
"
"1","[25]"
"1"," ""jcolors""             "
"1"," ""LaCroixColoR""        "
"1","
"
"1","[27]"
"1"," ""lisa""                "
"1"," ""ltc""                 "
"1","
"
"1","[29]"
"1"," ""nationalparkcolors""  "
"1"," ""NatParksPalettes""    "
"1","
"
"1","[31]"
"1"," ""nbapalettes""         "
"1"," ""NineteenEightyR""     "
"1","
"
"1","[33]"
"1"," ""nord""                "
"1"," ""ochRe""               "
"1","
"
"1","[35]"
"1"," ""palettetown""         "
"1"," ""pals""                "
"1","
"
"1","[37]"
"1"," ""Polychrome""          "
"1"," ""Manu""                "
"1","
"
"1","[39]"
"1"," ""MapPalettes""         "
"1"," ""MetBrewer""           "
"1","
"
"1","[41]"
"1"," ""MexBrewer""           "
"1"," ""miscpalettes""        "
"1","
"
"1","[43]"
"1"," ""MoMAColors""          "
"1"," ""musculusColors""      "
"1","
"
"1","[45]"
"1"," ""palettesForR""        "
"1"," ""peRReo""              "
"1","
"
"1","[47]"
"1"," ""PNWColors""           "
"1"," ""PrettyCols""          "
"1","
"
"1","[49]"
"1"," ""rcartocolor""         "
"1"," ""RColorBrewer""        "
"1","
"
"1","[51]"
"1"," ""Redmonder""           "
"1"," ""rockthemes""          "
"1","
"
"1","[53]"
"1"," ""RSkittleBrewer""      "
"1"," ""rtist""               "
"1","
"
"1","[55]"
"1"," ""severance""           "
"1"," ""soilpalettes""        "
"1","
"
"1","[57]"
"1"," ""suffrager""           "
"1"," ""tayloRswift""         "
"1","
"
"1","[59]"
"1"," ""tidyquant""           "
"1"," ""trekcolors""          "
"1","
"
"1","[61]"
"1"," ""tvthemes""            "
"1"," ""unikn""               "
"1","
"
"1","[63]"
"1"," ""vangogh""             "
"1"," ""vapeplot""            "
"1","
"
"1","[65]"
"1"," ""vapoRwave""           "
"1"," ""waRhol""              "
"1","
"
"1","[67]"
"1"," ""werpals""             "
"1"," ""wesanderson""         "
"1","
"
"1","[69]"
"1"," ""yarrr""               "
"1","
"
"0","# Convertir elevación a categórica"
"0","HILL_perfil$elevation <- factor(HILL_perfil$elevation)"
"0",""
"0","ggplot(HILL_perfil, aes(x = q, y = Valor,"
"0","                        color = elevation,"
"0","                        group = elevation)) +"
"0","  geom_line(size = 1.2) +"
"0","  geom_point(size = 3) +"
"0","  scale_x_continuous(breaks = c(0, 1, 2)) +"
"0","  scale_color_viridis_d(option = ""C"") +   # <- paleta bonita y segura"
"0","  labs("
"0","    title = ""Hill Diversity Profile"","
"0","    x = ""q"","
"0","    y = ""Diversity (Hill Numbers)"","
"0","    color = ""Elevation (m)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12)"
