"0",""
"0","#COLOR VERDE-MARRON"
"0","HILL_perfil$elevation <- as.numeric(as.character(HILL_perfil$elevation))"
"0",""
"0","ggplot(HILL_perfil, aes(x = q, y = Valor,"
"0","                        color = elevation,"
"0","                        group = elevation)) +"
"0","  "
"0","  geom_line(size = 1.2) +"
"0","  geom_point(size = 3) +"
"0","  "
"0","  scale_x_continuous(breaks = c(0, 1, 2)) +"
"0","  "
"0","  scale_color_gradientn("
"0","    colors = c(""#01665e"", ""#5ab4ac"", ""#d8b365"", ""#8c510a""),"
"0","    name = ""Elevation (m)"""
"0","  ) +"
"0","  "
"0","  labs("
"0","    title = "" "","
"0","    x = ""q"","
"0","    y = ""Diversity (Hill Numbers)"""
"0","  ) +"
"0","  "
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    legend.title = element_text(size = 10),"
"0","    legend.text = element_text(size = 9)"
"0","  )"
