"0","#var categoricas"
"0","##################Crear función general para post-hoc Fisher con simulación"
"0","posthoc_fisher_sim <- function(df, var_cat, var_group) {"
"0","  "
"0","  # niveles del factor"
"0","  levs <- sort(unique(df[[var_group]]))"
"0","  "
"0","  # todas las combinaciones de pares"
"0","  pairs <- combn(levs, 2, simplify = FALSE)"
"0","  "
"0","  # correr Fisher para cada par"
"0","  resultados <- lapply(pairs, function(p) {"
"0","    tab <- table("
"0","      df[[var_cat]][df[[var_group]] %in% p],"
"0","      df[[var_group]][df[[var_group]] %in% p]"
"0","    )"
"0","    "
"0","    test <- fisher.test(tab, simulate.p.value = TRUE, B = 10000)"
"0","    "
"0","    data.frame("
"0","      Comparacion = paste(p[1], ""vs"", p[2]),"
"0","      p_value = test$p.value"
"0","    )"
"0","  })"
"0","  "
"0","  # combinamos en tabla"
"0","  resultados <- do.call(rbind, resultados)"
"0","  "
"0","  # ajuste de p-values"
"0","  resultados$p_adj <- p.adjust(resultados$p_value, method = ""bonferroni"")"
"0","  "
"0","  return(resultados)"
"0","}"
"0","#################"
"0","# --- HERBIVORY ---"
"0","chisq.test(table(POBSTRU$herbi, POBSTRU$elevation))"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(POBSTRU$herbi, POBSTRU$elevation)"
"1",""
"1","
"
"1","X-squared = 131.74, df = 9,"
"1","
"
"1","p-value < 2.2e-16"
"1","
"
"1","
"
"0","posthoc_herbi <- posthoc_fisher_sim(POBSTRU, ""herbi"", ""elevation"")"
"0","posthoc_herbi"
