"0","library(vegan)"
"0","library(dplyr)"
"0","#1️⃣ Revisar elevaciones"
"0","levels(datos$elevation)"
"1","[1]"
"1"," ""3261"""
"1"," ""3402"""
"1"," ""3537"""
"1"," ""3625"""
"1","
"
"0","nlevels(datos$elevation)"
"1","[1]"
"1"," 4"
"1","
"
"0","#2️⃣ Identificar especies presentes en TODAS las elevaciones"
"0","sp_todas <- datos %>%"
"0","  group_by(morphospe) %>%"
"0","  summarise(n_elev = n_distinct(elevation)) %>%"
"0","  filter(n_elev == nlevels(datos$elevation)) %>%"
"0","  pull(morphospe)"
"0","length(sp_todas)"
"1","[1]"
"1"," 14"
"1","
"
"0","#3️⃣ Filtrar la base de datos"
"0","datos_filt <- datos %>%"
"0","  filter(morphospe %in% sp_todas)"
"0","table(datos_filt$elevation)"
"1","
"
"1","3261 "
"1","3402 "
"1","3537 "
"1","3625 "
"1","
"
"1"," 471 "
"1"," 826 "
"1"," 506 "
"1"," 524 "
"1","
"
"0","#4️⃣ Estandarizar variables ambientales (dap y height)"
"0","datos_filt <- datos_filt %>%"
"0","  mutate("
"0","    dap_s    = scale(dap)[,1],"
"0","    height_s = scale(height)[,1]"
"0","  )"
"0",""
"0","#5️⃣ Construir matriz Y (respuesta)"
"0","Y <- datos_filt %>%"
"0","  select(l_leaf_stem, n_shoots_leaf)"
"0",""
"0","#6️⃣ Construir matriz X (predictores)"
"0","X <- datos_filt %>%"
"0","  select(dap_s, height_s, elevation)"
"0",""
"0","#7️⃣ Ajustar el RDA"
"0","mod_rda <- rda("
"0","  Y ~ dap_s + height_s + elevation,"
"0","  data = X"
"0",")"
"0",""
"0","#8️⃣ Resumen del modelo"
"0","summary(mod_rda)"
"1","
Call:
"
"1","rda(formula = Y ~ dap_s + height_s + elevation, data = X)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1","  547.94"
"1","    1.00000"
"1","
Constrained  "
"1","   16.34"
"1","    0.02981"
"1","
Unconstrained"
"1","  531.60"
"1","    0.97019"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","
"
"1","Importance of components:
"
"1","                     "
