"0","# 1️⃣ Filtrar solo la especie Hymenophyllum sp1"
"0","hymeno_pobstru <- POBSTRU %>%"
"0","  filter(morphospe == ""Hymenophyllum sp1"")"
"0","# 2️⃣ Transformar las variables numéricas a logaritmo"
"0","hymeno_log <- hymeno_pobstru %>%"
"0","  mutate("
"0","    log_l_leaf_stem = log(l_leaf_stem + 1),"
"0","    log_n_shoots_leaf = log(n_shoots_leaf + 1)"
"0","  )"
"0","# 3️⃣ Calcular media y desviación estándar por elevación"
"0","hymeno_summary <- hymeno_log %>%"
"0","  group_by(elevation) %>%"
"0","  summarise("
"0","    mean_l = mean(log_l_leaf_stem, na.rm = TRUE),"
"0","    sd_l = sd(log_l_leaf_stem, na.rm = TRUE),"
"0","    mean_n = mean(log_n_shoots_leaf, na.rm = TRUE),"
"0","    sd_n = sd(log_n_shoots_leaf, na.rm = TRUE)"
"0","  )"
"0","# 4️⃣ Pasar a formato largo para graficar ambas variables en facetas"
"0","hymeno_long <- hymeno_summary %>%"
"0","  pivot_longer("
"0","    cols = starts_with(""mean_""),"
"0","    names_to = ""variable"","
"0","    values_to = ""mean"""
"0","  ) %>%"
"0","  mutate("
"0","    sd = ifelse(variable == ""mean_l"", sd_l, sd_n),"
"0","    variable = recode(variable,"
"0","                      ""mean_l"" = ""log(l_leaf_stem)"","
"0","                      ""mean_n"" = ""log(n_shoots_leaf)"")"
"0","  )"
"0","# 5️⃣ Graficar"
"0","##variable numericas"
"0","g_numh1 <- ggplot(hymeno_long, aes(x = elevation, y = mean, color = variable, group = variable)) +"
"0","  geom_line(size = 0.8) +"
"0","  geom_point(size = 1.8) +"
"0","  geom_errorbar(aes(ymin = mean - sd, ymax = mean + sd), width = 0.08) +"
"0","  facet_wrap(~ variable, scales = ""free_y"") +"
"0","  theme_bw((base_size = 8)) +"
"0","  labs("
"0","    title = expression(paste(, italic(""a) Hymenophyllum sp1""),)),"
"0","    x = ""Elevation (m.a.s.l.)"","
"0","    y = ""Mean (Logarithmic scale)"""
"0","  ) +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    plot.title = element_text(hjust = 0.5, size = 9, face = ""bold""),"
"0","    strip.text = element_text(size = 7),  # 👈 texto de los paneles (facet_wrap)"
"0","    axis.title = element_text(size = 8),"
"0","    axis.text = element_text(size = 7)"
"0","  )"
"0",""
"0","#Herbivoria"
"0","hymeno_herbi_summary <- hymeno_pobstru %>%"
"0","  group_by(elevation, herbi) %>%"
"0","  summarise(count = n(), .groups = ""drop_last"") %>%"
"0","  mutate(prop = count / sum(count))"
"0","library(scales)"
"0","g_herbih1 <- ggplot(hymeno_herbi_summary, aes(x = factor(elevation), y = prop, fill = factor(herbi))) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"") +"
"0","  theme_bw(base_size = 8) +  # 👈 mismo tamaño de texto que los otros"
"0","  labs("
"0","    x = ""Elevation (m.a.s.l.)"","
"0","    y = ""Proportion"","
"0","    fill = ""Herbivory"""
"0","  ) +"
"0","  scale_y_continuous(labels = percent) +"
"0","  facet_wrap(~ ""Herbivory"", nrow = 1) +"
"0"," theme("
"0","    strip.background = element_rect(fill = ""grey85""),"
"0","    strip.text = element_text(face = ""bold"", size = 7),"
"0","    axis.title = element_text(size = 8),"
"0","    axis.text = element_text(size = 7),"
"0","    legend.title = element_text(size = 8),"
"0","    legend.text = element_text(size = 7),"
"0","    plot.title = element_text(hjust = 0.5, size = 9, face = ""bold""),"
"0","    axis.ticks.length = unit(0.15, ""cm""),"
"0","    panel.spacing = unit(0.3, ""lines""),"
"0","    legend.key.size = unit(0.3, ""cm""))"
"0",""
"0","###variable categoricas "
"0","vars_cat <- c(""life_stage"", ""reprod_stage"")"
"0","cat_summary <- hymeno_pobstru %>%"
"0","  pivot_longer(cols = all_of(vars_cat), names_to = ""variable"", values_to = ""category"") %>%"
"0","  group_by(elevation, variable, category) %>%"
"0","  summarise(count = n(), .groups = ""drop_last"") %>%"
"0","  mutate(prop = count / sum(count))"
"0","g_cath1 <- ggplot(cat_summary, aes(x = factor(elevation), y = prop, fill = category)) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"") +"
"0","  theme_bw(base_size = 8) +  # 👈 igual que en los otros"
"0","  labs("
"0","    x = ""Elevation (m.a.s.l.)"","
"0","    y = ""Proportion"","
"0","    fill = ""Category"""
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  facet_wrap(~ variable, nrow = 1) +"
"0","  theme("
"0","    strip.background = element_rect(fill = ""grey85""),"
"0","    strip.text = element_text(face = ""bold"", size = 7),"
"0","    axis.title = element_text(size = 8),"
"0","    axis.text = element_text(size = 7),"
"0","    legend.title = element_text(size = 8),"
"0","    legend.text = element_text(size = 7),"
"0","    plot.title = element_text(hjust = 0.5, size = 9, face = ""bold""),"
"0","    axis.ticks.length = unit(0.15, ""cm""),"
"0","    panel.spacing = unit(0.3, ""lines""),"
"0","    legend.key.size = unit(0.3, ""cm"")"
"0","  )"
"0","#Combina los tres gráficos en una sola fila (5 paneles en total)"
"0","final_hymesp1 <- g_numh1 + g_herbih1 + g_cath1 +"
"0","plot_layout(nrow = 1, widths = c(1,0.5,1)) +"
"0","  plot_annotation("
"0","    title = "" "","
"0","    theme = theme(plot.title = element_text(hjust = 0.5, face = ""bold"", size = 14))"
"0","  )"
"0",""
"0","final_hymesp1"
