"0","dbrda_elev <- capscale("
"0","  dist_fun_host ~ elevation + Condition(dap + height),"
"0","  data = env_host"
"0",")"
"0",""
"0","anova(dbrda_elev, permutations = 999)"
"1","Permutation test for capscale under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: capscale(formula = dist_fun_host ~ elevation + Condition(dap + height), data = env_host)"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","      F"
"1"," Pr(>F)"
"1","
Model   "
"1","   1"
"1"," 0.000113"
"1"," 0.5927"
"1","  0.482"
"1","
Residual"
"1"," 182"
"1"," 0.034806"
"1","       "
"1","       "
"1","
"
