"0","setwd(""C:/Users/edith clemente arena/Desktop/EPIFITAS -GRADIENTE/treeline-epiphytes/treeline-epiphytes"")"
"0","estforest <- read.csv(""treeforesttreeline.csv"", header = TRUE, sep = "";"", stringsAsFactors = FALSE)"
"0","str(estforest)      # Estructura de la base de datos"
"1","'data.frame':	"
"1",""
"1","195"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ACJ-01"" ""ACJ-01"" ""ACJ-01"" ""ACJ-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subplot "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cod_tree"
"1",""
"1",":"
"1"," int  "
"1",""
"1","313 317 316 315 339 314 336 319 4546 321"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","foro_cod"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ACJ-01_313"" ""ACJ-01_317"" ""ACJ-01_316"" ""ACJ-01_315"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","specie  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sessea dependens"" ""Symplocos baehnii"" ""Hedyosmum maximum"" ""Polylepis pauta"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dap     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15 26.5 17.2 50.8 25.2 28.5 31.1 15.1 12.6 15.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","high    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 12 9 15 12 12 15 10 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(estforest)"
