"0",""
"0","library(dplyr)"
"0","resumen_estforest <- estforest %>%"
"0","  group_by(plot) %>%"
"0","  summarise("
"0","    mean_dap = mean(dap, na.rm = TRUE),"
"0","    sd_dap = sd(dap, na.rm = TRUE),"
"0","    min_dap = min(dap, na.rm = TRUE),"
"0","    max_dap = max(dap, na.rm = TRUE),"
"0","    mean_high = mean(high, na.rm = TRUE),"
"0","    sd_high = sd(high, na.rm = TRUE),"
"0","    min_high = min(high, na.rm = TRUE),"
"0","    max_high = max(high, na.rm = TRUE)"
"0","  )"
"0","resumen_estforest"
