"0",""
"0","abund_arbol <- abund_arbol %>%"
"0","  mutate("
"0","    dap_s = scale(dap),"
"0","    height_s = scale(height)"
"0","  )"
"0","m_pois <- glm(abundancia ~ elevation + dap_s + height_s + genera_tree,#Modelo base (Poisson, solo para probar)"
"0","              family = poisson,"
"0","              data = abund_arbol)"
"0",""
"0","deviance(m_pois) / df.residual(m_pois)"
"1","[1]"
"1"," 8.42064"
"1","
"
"0","library(MASS)"
"0",""
"0","m_ab_nb <- glm.nb(abundancia ~ elevation + dap_s + height_s + genera_tree,"
"0","                  data = abund_arbol)"
"0",""
"0","summary(m_ab_nb)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = abundancia ~ elevation + dap_s + height_s + 
    genera_tree, data = abund_arbol, init.theta = 4.263452758, 
    link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1","  4.0462211"
"1","  1.6103712"
"1","   2.513"
"1","   0.0120"
"1"," *  "
"1","
elevation               "
"1"," -0.0006337"
"1","  0.0004508"
"1","  -1.406"
"1","   0.1599"
"1","    "
"1","
dap_s                   "
"1","  0.6833049"
"1","  0.0461603"
"1","  14.803"
"1","   <2e-16"
"1"," ***"
"1","
height_s                "
"1","  0.1044705"
"1","  0.0405819"
"1","   2.574"
"1","   0.0100"
"1"," *  "
"1","
genera_treeAxineae      "
"1","  0.6646765"
"1","  0.7076808"
"1","   0.939"
"1","   0.3476"
"1","    "
"1","
genera_treeBrunellia    "
"1","  0.7012459"
"1","  0.9015953"
"1","   0.778"
"1","   0.4367"
"1","    "
"1","
genera_treeClethra      "
"1","  0.9484964"
"1","  0.6913954"
"1","   1.372"
"1","   0.1701"
"1","    "
"1","
genera_treeClusia       "
"1","  1.3079707"
"1","  0.6781702"
"1","   1.929"
"1","   0.0538"
"1"," .  "
"1","
genera_treeCyathea      "
"1","  0.8958083"
"1","  0.7395153"
"1","   1.211"
"1","   0.2258"
"1","    "
"1","
genera_treeGynoxys      "
"1","  0.7918511"
"1","  0.7105377"
"1","   1.114"
"1","   0.2651"
"1","    "
"1","
genera_treeHedyosmum    "
"1","  0.8374359"
"1","  0.6896720"
"1","   1.214"
"1","   0.2247"
"1","    "
"1","
genera_treeIlex         "
"1","  1.5636009"
"1","  0.7041384"
"1","   2.221"
"1","   0.0264"
"1"," *  "
"1","
genera_treeMacrocarpaea "
"1","  1.5805509"
"1","  0.8420796"
"1","   1.877"
"1","   0.0605"
"1"," .  "
"1","
genera_treeMiconia      "
"1","  0.7701506"
"1","  0.6702894"
"1","   1.149"
"1","   0.2506"
"1","    "
"1","
genera_treeMyrsine      "
"1","  1.5265065"
"1","  0.7243064"
"1","   2.108"
"1","   0.0351"
"1"," *  "
"1","
genera_treeOcotea       "
"1","  1.5793077"
"1","  0.8292159"
"1","   1.905"
"1","   0.0568"
"1"," .  "
"1","
genera_treeOreopanax    "
"1","  1.5446449"
"1","  0.7321137"
"1","   2.110"
"1","   0.0349"
"1"," *  "
"1","
genera_treePersea       "
"1","  1.2338935"
"1","  0.7573516"
"1","   1.629"
"1","   0.1033"
"1","    "
"1","
genera_treePolylepis    "
"1"," -0.0777136"
"1","  0.7357385"
"1","  -0.106"
"1","   0.9159"
"1","    "
"1","
genera_treePrunus       "
"1","  1.3886798"
"1","  0.8642238"
"1","   1.607"
"1","   0.1081"
"1","    "
"1","
genera_treeSaracha      "
"1","  0.4758490"
"1","  0.7342225"
"1","   0.648"
"1","   0.5169"
"1","    "
"1","
genera_treeSessea       "
"1","  0.9368920"
"1","  0.7876012"
"1","   1.190"
"1","   0.2342"
"1","    "
"1","
genera_treeSiphocampylus"
"1","  0.7101749"
"1","  0.7674242"
"1","   0.925"
"1","   0.3548"
"1","    "
"1","
genera_treeSymplocos    "
"1","  0.9993144"
"1","  0.6804692"
"1","   1.469"
"1","   0.1420"
"1","    "
"1","
genera_treeVallea       "
"1","  1.1557714"
"1","  0.8737787"
"1","   1.323"
"1","   0.1859"
"1","    "
"1","
genera_treeWeinmannia   "
"1","  1.3964114"
"1","  0.6713761"
"1","   2.080"
"1","   0.0375"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(4.2635)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 752.85  on 185  degrees of freedom
"
"1",""
"1","Residual deviance: 194.56  on 160  degrees of freedom
"
"1","AIC: "
"1",""
"1","1397.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","4.263"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","0.564"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-1343.501"
"1"," "
"1","
"
