"0","library(vegan)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0",""
"0","# --- MATRIZ DE ABUNDANCIA ---"
"0","matriz_num <- as.data.frame(matriz)"
"0","rownames(matriz_num) <- matriz_num$elevation"
"0","matriz_num$elevation <- NULL"
"0",""
"0","# --- DISTANCIA CHAO ---"
"0","dist_chao <- vegdist(matriz_num, method = ""chao"")"
"0",""
"0","# --- NMDS CHAO ---"
"0","nmds <- metaMDS(dist_chao, k = 2, trymax = 100)"
"1","Run 0 stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2729546"
"1"," "
"1"," max resid"
"1"," "
"1","0.4191826"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07504972"
"1"," "
"1"," max resid"
"1"," "
"1","0.09231005"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2414185"
"1"," "
"1"," max resid"
"1"," "
"1","0.3957511"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08935122"
"1"," "
"1"," max resid"
"1"," "
"1","0.1252191"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1296864"
"1"," "
"1"," max resid"
"1"," "
"1","0.1549897"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2459358"
"1"," "
"1"," max resid"
"1"," "
"1","0.3708901"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","8.789501e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2176956"
"1"," "
"1"," max resid"
"1"," "
"1","0.2476119"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","8.843058e-06"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2367044"
"1"," "
"1"," max resid"
"1"," "
"1","0.2609415"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2233112"
"1"," "
"1"," max resid"
"1"," "
"1","0.2562517"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1126085"
"1"," "
"1"," max resid"
"1"," "
"1","0.1315916"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2258032"
"1"," "
"1"," max resid"
"1"," "
"1","0.3583153"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1272313"
"1"," "
"1"," max resid"
"1"," "
"1","0.1713142"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1551717"
"1"," "
"1"," max resid"
"1"," "
"1","0.185943"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03564878"
"1"," "
"1"," max resid"
"1"," "
"1","0.05264256"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
