"0","ggplot(DIVERFORO, aes(x = factor(elevation), y = RIQUEZA, fill = factor(elevation))) +"
"0","  geom_violin(trim = FALSE, alpha = 0.6) +"
"0","  geom_boxplot(width = 0.1, outlier.colour = ""red"", outlier.shape = 16, outlier.size = 2) +"
"0","  geom_text("
"0","    data = counts,"
"0","    aes(x = factor(elevation), y = 0, label = paste0(""n="", n)),"
"0","    vjust = 1.5, color = ""black"""
"0","  ) +"
"0","  labs("
"0","    title = ""Distribution of Species Richness by Elevation"","
"0","    x = ""Elevation (m)"","
"0","    y = ""Richness"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
