"0","library(vegan)"
"0","library(dplyr)"
"0","Y <- datos %>%"
"0","  select("
"0","    l_leaf_stem,"
"0","    n_shoots_leaf"
"0","  )"
"0","datos$elevation <- factor(datos$elevation)"
"0","datos$dap_s    <- scale(datos$dap)"
"0","datos$height_s <- scale(datos$height)"
"0","mod_rda_parcial <- rda("
"0","  Y ~ elevation + Condition(dap_s + height_s),"
"0","  data = datos"
"0",")"
"0","summary(mod_rda_parcial)"
"1","
Call:
"
"1","rda(formula = Y ~ elevation + Condition(dap_s + height_s), data = datos)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1"," 2522.15"
"1","   1.000000"
"1","
Conditioned  "
"1","   19.21"
"1","   0.007615"
"1","
Constrained  "
"1","   16.81"
"1","   0.006665"
"1","
Unconstrained"
"1"," 2486.13"
"1","   0.985720"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","after removing the contribution of conditiniong variables
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","      RDA1"
"1","      RDA2"
"1","       PC1"
"1","       PC2"
"1","
Eigenvalue           "
"1"," 16.039338"
"1"," 0.7712005"
"1"," 2270.6825"
"1"," 215.44604"
"1","
Proportion Explained "
"1","  0.006408"
"1"," 0.0003081"
"1","    0.9072"
"1","   0.08608"
"1","
Cumulative Proportion"
"1","  0.006408"
"1"," 0.0067163"
"1","    0.9139"
"1","   1.00000"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","    RDA2"
"1","
Eigenvalue           "
"1"," 16.0393"
"1"," 0.77120"
"1","
Proportion Explained "
"1","  0.9541"
"1"," 0.04588"
"1","
Cumulative Proportion"
"1","  0.9541"
"1"," 1.00000"
"1","
"
"1","
"
"0","anova(mod_rda_parcial, permutations = 999)"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ elevation + Condition(dap_s + height_s), data = datos)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","    3"
"1","    16.81"
"1"," 11.231"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 4983"
"1","  2486.13"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod_rda_parcial, by = ""terms"", permutations = 999)"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ elevation + Condition(dap_s + height_s), data = datos)"
"1","
"
"1","         "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
elevation"
"1","    3"
"1","    16.81"
"1"," 11.231"
"1","  0.001"
"1"," ***"
"1","
Residual "
"1"," 4983"
"1","  2486.13"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod_rda_parcial, by = ""axis"", permutations = 999)"
"1","Permutation test for rda under reduced model
Forward tests for axes
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ elevation + Condition(dap_s + height_s), data = datos)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
RDA1    "
"1","    1"
"1","    16.04"
"1"," 32.154"
"1","  0.001"
"1"," ***"
"1","
RDA2    "
"1","    1"
"1","     0.77"
"1","  1.546"
"1","  0.473"
"1","    "
"1","
Residual"
"1"," 4984"
"1","  2486.13"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##limites calculados para el zoom del grafico "
"0","scores_sites <- scores(mod_rda, display = ""sites"", scaling = 2)"
"0","scores_Y     <- scores(mod_rda, display = ""species"", scaling = 2)"
"0","range(scores_sites[,1])"
"1","[1]"
"1"," -0.8886774"
"1"," 14.2715314"
"1","
"
"0","range(scores_sites[,2])"
"1","[1]"
"1"," -17.60220"
"1","  51.99253"
"1","
"
"0","x_lim <- range(scores_sites[,1]) * 1.1"
"0","y_lim <- range(scores_sites[,2]) * 1.1"
"0",""
"0","plot("
"0","  mod_rda,"
"0","  scaling = 2,"
"0","  type = ""n"","
"0","  xlim = x_lim,"
"0","  ylim = y_lim,"
"0","  main = ""RDA parcial: elevación\n(controlando DAP y altura)"","
"0","  xlab = ""RDA1"","
"0","  ylab = ""RDA2"""
"0",")"
