"0","library(vegan)"
"0","library(dplyr)"
"0","Y <- datos %>%"
"0","  select("
"0","    l_leaf_stem,"
"0","    n_shoots_leaf"
"0","  )"
"0",""
"0","datos <- datos %>%"
"0","  mutate("
"0","    dap_s    = scale(dap),"
"0","    height_s = scale(height),"
"0","    elevation = factor(elevation)"
"0","  )"
"0","mod_rda <- rda("
"0","  Y ~ dap_s + height_s,"
"0","  data = datos"
"0",")"
"0","anova(mod_rda, permutations = 999)"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ dap_s + height_s, data = datos)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
Model   "
"1","    2"
"1","    19.21"
"1"," 19.131"
"1","  0.002"
"1"," **"
"1","
Residual"
"1"," 4986"
"1","  2502.94"
"1","       "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# sitios (individuos)"
"0","sites <- scores(mod_rda, display = ""sites"", scaling = 1)"
"0",""
"0","# variables ambientales (flechas)"
"0","env <- scores(mod_rda, display = ""bp"", scaling = 1)"
"0",""
"0","centroides <- aggregate("
"0","  sites,"
"0","  by = list(elevation = datos$elevation),"
"0","  FUN = mean"
"0",")"
"0","cols <- c("
"0","  ""3261"" = ""#1b9e77"","
"0","  ""3402"" = ""#d95f02"","
"0","  ""3537"" = ""#7570b3"","
"0","  ""3625"" = ""#e7298a"""
"0",")"
"0",""
"0","# definir límites según centroides y flechas"
"0","x_lim <- range(c(centroides$RDA1, env[,1])) * 1.3"
"0","y_lim <- range(c(centroides$RDA2, env[,2])) * 1.3"
"0",""
"0","plot(mod_rda,"
"0","     scaling = 1,"
"0","     type = ""n"","
"0","     xlim = x_lim,"
"0","     ylim = y_lim,"
"0","     xlab = ""RDA1"","
"0","     ylab = ""RDA2"")"
