"0",""
"0","nmds_clean <- nmds_points %>%"
"0","  filter(!(plot == ""TRU-02"" & NMDS1 > 4))"
"0",""
"0","library(ggplot2)"
"0","library(paletteer)"
"0",""
"0","nmds_abu <- ggplot(nmds_clean, aes(NMDS1, NMDS2, color = plot)) +"
"0","  geom_point(size = 2.5, alpha = 0.7) +"
"0","  stat_ellipse(level = 0.95, linewidth = 1) +"
"0","  scale_color_paletteer_d(""ghibli::PonyoMedium"") +   # 🎨 PALETA GHIBLI"
"0","  theme_minimal(base_size = 12) +"
"0","  labs("
"0","    x = ""NMDS1"","
"0","    y = ""NMDS2"","
"0","    color = ""Plot"","
"0","    title = ""NMDS abundancia (Chao)"""
"0","  ) +"
"0","  theme("
"0","    plot.title = element_text(size = 14, face = ""bold"", hjust = 0.5),"
"0","    legend.title = element_text(size = 11),"
"0","    legend.text  = element_text(size = 10),"
"0","    legend.position = ""none"" "
"0","  )"
"0","ggsave(""NMDS(without outliers).png"", plot= nmds_abu, width = 8, height = 6, dpi = 300)"
