"0","POBSTRU$log_l_leaf_stem <- log10(POBSTRU$l_leaf_stem)##logaritmizar"
"0","summary(POBSTRU$log_l_leaf_stem)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1461 "
"1"," 1.0000 "
"1"," 1.2014 "
"1"," 1.2001 "
"1"," 1.3802 "
"1"," 2.3086 "
"1","
"
"0","# 1. Limpiar nombres con janitor"
"0","data <- data %>% janitor::clean_names()"
"0",""
"0","# 2. Convertir todo a ASCII (borra caracteres raros y <a0>)"
"0","names(data) <- iconv(names(data), from = """", to = ""ASCII//TRANSLIT"")"
"0",""
"0","# 3. Eliminar todo lo que no sea letras, números o _"
"0","names(data) <- gsub(""[^A-Za-z0-9_]"", """", names(data))"
"0","names(data)"
"1"," [1]"
"1"," ""plot""         "
"1"," ""elevation""    "
"1"," ""subplot""      "
"1","
"
"1"," [4]"
"1"," ""treecod""      "
"1"," ""forof""        "
"1"," ""tree_name""    "
"1","
"
"1"," [7]"
"1"," ""genera_tree""  "
"1"," ""dap""          "
"1"," ""height""       "
"1","
"
"1","[10]"
"1"," ""tree_str""     "
"1"," ""epi_ind""      "
"1"," ""name_epi""     "
"1","
"
"1","[13]"
"1"," ""morphospe""    "
"1"," ""genera_epi""   "
"1"," ""family""       "
"1","
"
"1","[16]"
"1"," ""taxon""        "
"1"," ""foro_h""       "
"1"," ""life_stage""   "
"1","
"
"1","[19]"
"1"," ""l_leaf_stem""  "
"1"," ""n_shoots_leaf"""
"1"," ""reprod_stage"" "
"1","
"
"1","[22]"
"1"," ""herbi""        "
"1","
"
"0","names(data) <- stri_replace_all_regex(names(data), ""[^A-Za-z0-9_]"", """")"
"0","names(data)"
"1"," [1]"
"1"," ""plot""         "
"1"," ""elevation""    "
"1"," ""subplot""      "
"1","
"
"1"," [4]"
"1"," ""treecod""      "
"1"," ""forof""        "
"1"," ""tree_name""    "
"1","
"
"1"," [7]"
"1"," ""genera_tree""  "
"1"," ""dap""          "
"1"," ""height""       "
"1","
"
"1","[10]"
"1"," ""tree_str""     "
"1"," ""epi_ind""      "
"1"," ""name_epi""     "
"1","
"
"1","[13]"
"1"," ""morphospe""    "
"1"," ""genera_epi""   "
"1"," ""family""       "
"1","
"
"1","[16]"
"1"," ""taxon""        "
"1"," ""foro_h""       "
"1"," ""life_stage""   "
"1","
"
"1","[19]"
"1"," ""l_leaf_stem""  "
"1"," ""n_shoots_leaf"""
"1"," ""reprod_stage"" "
"1","
"
"1","[22]"
"1"," ""herbi""        "
"1","
"
