"0",""
"0",""
"0","# deine Basisfarben"
"0","base_colors <- c("
"0","  ""S Epiphyte""     = ""#FFFA34"",  # Soil - Epiphyte"
"0","  ""S Non-Epiphyte"" = ""#FDE725"",  # Soil - Non-Epiphyte"
"0","  ""T Epiphyte""     = ""#A0CD4D"",  # Tree - Epiphyte"
"0","  ""T Non-Epiphyte"" = ""#62B55E"",  # Tree - Non-Epiphyte"
"0","  ""R Epiphyte""     = ""#89C4DE"",  # Rock - Epiphyte"
"0","  ""R Non-Epiphyte"" = ""#4575B4"",   # Rock - Non-Epiphyte"
"0","  ""Control"" = ""#2C4A7A"""
"0",")"
"0",""
"0","    ""Demosthenesia buxifolia"" = ""#A0CD4D"","
"2","Error: inesperado ',' en ""    ""Demosthenesia buxifolia"" = ""#A0CD4D"",""
"
