"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(patchwork)"
"0","library(scales)"
"0","library(tidyr)"
"0",""
"0","# 1️⃣ Filtrar solo la especie Demosthenesia buxifolia"
"0","demosbu_pobstru <- POBSTRU %>%"
"0","  filter(morphospe == ""Demosthenesia buxifolia"")"
"0",""
"0","# 2️⃣ Transformar variables numéricas a logaritmo"
"0","demosbu_log <- demosbu_pobstru %>%"
"0","  mutate("
"0","    log_l_leaf_stem = log(l_leaf_stem + 1),"
"0","    log_n_shoots_leaf = log(n_shoots_leaf + 1)"
"0","  )"
"0",""
"0","# 3️⃣ Calcular media y desviación estándar por elevación"
"0","demosbu_summary <- demosbu_log %>%"
"0","  group_by(elevation) %>%"
"0","  summarise("
"0","    mean_l = mean(log_l_leaf_stem, na.rm = TRUE),"
"0","    sd_l = sd(log_l_leaf_stem, na.rm = TRUE),"
"0","    mean_n = mean(log_n_shoots_leaf, na.rm = TRUE),"
"0","    sd_n = sd(log_n_shoots_leaf, na.rm = TRUE)"
"0","  )"
"0",""
"0","# 4️⃣ Formato largo"
"0","demosbu_long <- demosbu_summary %>%"
"0","  pivot_longer("
"0","    cols = starts_with(""mean_""),"
"0","    names_to = ""variable"","
"0","    values_to = ""mean"""
"0","  ) %>%"
"0","  mutate("
"0","    sd = ifelse(variable == ""mean_l"", sd_l, sd_n),"
"0","    variable = recode(variable,"
"0","                      ""mean_l"" = ""log(l_leaf_stem)"","
"0","                      ""mean_n"" = ""log(n_shoots_leaf)"")"
"0","  )"
"0",""
"0","# --- Tema base uniforme (letras pequeñas, proporciones iguales)"
"0","tema_base <- theme_bw(base_size = 8) +"
"0","  theme("
"0","    axis.text = element_text(size = 6),"
"0","    axis.title = element_text(size = 7),"
"0","    strip.text = element_text(size = 7, face = ""bold""),"
"0","    legend.text = element_text(size = 6),"
"0","    legend.title = element_text(size = 7),"
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 8)"
"0","  )"
"0",""
"0","# --- Gráfico 1: Variables numéricas"
"0","g_numdemosbu <- ggplot(demosbu_long, aes(x = elevation, y = mean, color = variable, group = variable)) +"
"0","  geom_line(size = 0.8) +"
"0","  geom_point(size = 1.5) +"
"0","  geom_errorbar(aes(ymin = mean - sd, ymax = mean + sd), width = 0.1) +"
"0","  facet_wrap(~ variable, scales = ""free_y"", nrow = 1) +"
"0","  labs("
"0","    title = expression(paste(italic(""d)Demosthenesia buxifolia""))),"
"0","    x = ""Elevation (m.a.s.l.)"","
"0","    y = ""Mean (Logarithmic scale)"""
"0","  ) +"
"0","  tema_base +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","# --- Gráfico 2: Herbivoría"
"0","demosbu_herbi_summary <- demosbu_pobstru %>%"
"0","  group_by(elevation, herbi) %>%"
"0","  summarise(count = n(), .groups = ""drop_last"") %>%"
"0","  mutate(prop = count / sum(count))"
"0",""
"0","g_herbidemosbu <- ggplot(demosbu_herbi_summary, aes(x = factor(elevation), y = prop, fill = factor(herbi))) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"") +"
"0","  labs(x = ""Elevation (m.a.s.l.)"", y = ""Proportion"", fill = ""Herbivory"") +"
"0","  scale_y_continuous(labels = percent) +"
"0","  facet_wrap(~ ""Herbivory"", nrow = 1) +"
"0","  tema_base +"
"0","  theme(strip.background = element_rect(fill = ""grey85""))"
"0",""
"0","# --- Gráfico 3: Variables categóricas"
"0","vars_cat <- c(""life_stage"", ""reprod_stage"")"
"0","demosbu_cat_summary <- demosbu_pobstru %>%"
"0","  pivot_longer(cols = all_of(vars_cat), names_to = ""variable"", values_to = ""category"") %>%"
"0","  group_by(elevation, variable, category) %>%"
"0","  summarise(count = n(), .groups = ""drop_last"") %>%"
"0","  mutate(prop = count / sum(count))"
"0",""
"0","g_catdemosbu <- ggplot(demosbu_cat_summary, aes(x = factor(elevation), y = prop, fill = category)) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"") +"
"0","  labs(x = ""Elevation (m.a.s.l.)"", y = NULL, fill = ""Category"") +"
"0","  scale_y_continuous(labels = percent) +"
"0","  facet_wrap(~ variable, nrow = 1) +"
"0","  tema_base +"
"0","  theme(strip.background = element_rect(fill = ""grey85""))"
"0",""
"0","# --- Combinar todo"
"0","final_demosbu <- g_numdemosbu + g_herbidemosbu + g_catdemosbu +"
"0","  plot_layout(nrow = 1, widths = c(1, 0.5, 1)) +"
"0","  plot_annotation("
"0","       theme = theme(plot.title = element_text(hjust = 0.5, face = ""bold"", size = 9))"
"0","  )"
"0",""
"0","final_demosbu"
"0",""
