"0",""
"0","##############################################################"
"0","# 8. Gráfico bonito con ggplot2"
"0","##############################################################"
"0",""
"0","scr_sites <- as.data.frame(scores(mod_rda, display = ""sites"", scaling = 2))"
"0","scr_env   <- as.data.frame(scores(mod_rda, display = ""bp"", scaling = 2))"
"0",""
"0","scr_env$label <- rownames(scr_env)"
"0",""
"0","ggplot() +"
"0","  geom_point(data = scr_sites,"
"0","             aes(x = RDA1, y = RDA2),"
"0","             alpha = 0.3, size = 1.2, color = ""darkblue"") +"
"0","  geom_segment(data = scr_env,"
"0","               aes(x = 0, y = 0, xend = RDA1, yend = RDA2),"
"0","               arrow = arrow(length = unit(0.25, ""cm"")),"
"0","               color = ""red"", linewidth = 1) +"
"0","  geom_text(data = scr_env,"
"0","            aes(x = RDA1, y = RDA2, label = label),"
"0","            color = ""red"", fontface = ""bold"", vjust = -0.6) +"
"0","  theme_bw(base_size = 12) +"
"0","  labs("
"0","    title = ""RDA – Hymenophyllum sp.1 (estructura poblacional)"","
"0","    x = ""RDA1"","
"0","    y = ""RDA2"""
"0","  )"
"0",""
