"0","##############################################################"
"0","###   RDA – Hymenophyllum sp1 (estructura poblacional)     ###"
"0","###        SIN variable tree_str (optimizado)              ###"
"0","##############################################################"
"0",""
"0","library(dplyr)"
"0","library(vegan)"
"0","library(fastDummies)"
"0","library(ggplot2)"
"0",""
"0","##############################################################"
"0","# 1. Filtrar solo la especie y eliminar NA"
"0","##############################################################"
"0",""
"0","hym <- POBSTRU %>% "
"0","  filter(morphospe == ""Hymenophyllum sp1"") %>%"
"0","  drop_na(l_leaf_stem, "
"0","          n_shoots_leaf, "
"0","          life_stage, "
"0","          reprod_stage,"
"0","          elevation, "
"0","          dap, "
"0","          height)"
"0",""
"0","##############################################################"
"0","# 2. Convertir variables categóricas a dummies"
"0","##############################################################"
"0",""
"0","hym2 <- hym %>%"
"0","  mutate("
"0","    life_stage = factor(life_stage, levels = c(""juvenil"", ""adulto"")),"
"0","    reprod_stage = factor(reprod_stage, levels = c(""esteril"", ""reproductivo""))"
"0","  ) %>%"
"0","  dummy_cols("
"0","    select_columns = c(""life_stage"", ""reprod_stage""),"
"0","    remove_selected_columns = TRUE"
"0","  )"
"0",""
"0","##############################################################"
"0","# 3. Matriz de respuesta Y (variables poblacionales)"
"0","##############################################################"
"0",""
"0","vars_resp <- c("
"0","  ""l_leaf_stem"","
"0","  ""n_shoots_leaf"","
"0","  ""life_stage_adulto"","
"0","  ""reprod_stage_reproductivo"""
"0",")"
"0",""
"0","Y <- hym2[, vars_resp]"
"0",""
"0","##############################################################"
"0","# 4. Matriz ambiental X (SIN tree_str)"
"0","##############################################################"
"0",""
"0","vars_env <- c(""elevation"", ""dap"", ""height"")"
"0",""
"0","X <- hym2[, vars_env]"
"0",""
"0","# Escalar variables ambientales"
"0","X <- as.data.frame(scale(X))"
"0",""
"0","##############################################################"
"0","# 5. Ejecutar el RDA"
"0","##############################################################"
"0",""
"0","mod_rda <- rda(Y ~ ., data = X)"
"0",""
"0","##############################################################"
"0","# 6. Pruebas de significancia"
"0","##############################################################"
"0",""
"0","cat(""\n### ANOVA MODELO COMPLETO ###\n"")"
"1","
### ANOVA MODELO COMPLETO ###
"
"0","print(anova(mod_rda))"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ elevation + dap + height, data = X)"
"1","
"
"1","        "
"1","  Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   3"
"1","    37.07"
"1"," 9.8055"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 468"
"1","   589.78"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cat(""\n### ANOVA POR EJE ###\n"")"
"1","
### ANOVA POR EJE ###
"
"0","print(anova(mod_rda, by = ""axis""))"
"1","Permutation test for rda under reduced model
Forward tests for axes
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ elevation + dap + height, data = X)"
"1","
"
"1","        "
"1","  Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
RDA1    "
"1","   1"
"1","    36.77"
"1"," 29.1762"
"1","  0.001"
"1"," ***"
"1","
RDA2    "
"1","   1"
"1","     0.30"
"1","  0.2400"
"1","  0.905"
"1","    "
"1","
RDA3    "
"1","   1"
"1","     0.00"
"1","  0.0003"
"1","  1.000"
"1","    "
"1","
Residual"
"1"," 468"
"1","   589.78"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cat(""\n### ANOVA POR VARIABLE ###\n"")"
"1","
### ANOVA POR VARIABLE ###
"
"0","print(anova(mod_rda, by = ""term""))"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ elevation + dap + height, data = X)"
"1","
"
"1","         "
"1","  Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
elevation"
"1","   1"
"1","     0.86"
"1","  0.6807"
"1","  0.393"
"1","    "
"1","
dap      "
"1","   1"
"1","     9.05"
"1","  7.1829"
"1","  0.005"
"1"," ** "
"1","
height   "
"1","   1"
"1","    27.16"
"1"," 21.5529"
"1","  0.001"
"1"," ***"
"1","
Residual "
"1"," 468"
"1","   589.78"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##############################################################"
"0","# 7. Gráfico base R (simple)"
"0","##############################################################"
"0",""
"0","sites <- scores(mod_rda, display = ""sites"", scaling = 2)"
"0","env   <- scores(mod_rda, display = ""bp"",    scaling = 2)"
"0",""
"0","plot(mod_rda, display = ""sites"", type = ""n"", scaling = 2)"
