"0","library(vegan)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# ====================================================="
"0","# 1. COORDENADAS DEL dbrda"
"0","# ====================================================="
"0","coords <- as.data.frame(scores(mod, display = ""sites""))"
"0","coords$plot <- env$plot"
"0",""
"0","# ====================================================="
"0","# 2. CALCULO DE CENTROIDES PARA ETIQUETAR CADA PLOT"
"0","# ====================================================="
"0","centroides <- coords %>%"
"0","  group_by(plot) %>%"
"0","  summarise("
"0","    CAP1 = mean(CAP1),"
"0","    CAP2 = mean(CAP2)"
"0","  )"
"0",""
"0","# ====================================================="
"0","# 3. AJUSTE DE VARIABLES AMBIENTALES (dap, height)"
"0","# ====================================================="
"0","fit <- envfit(mod, env[, c(""dap"", ""height"")], permutations = 999)"
"0","ar <- fit$vectors$arrows"
"0",""
"0","# Normalizar flechas (misma longitud base)"
"0","ar_norm <- ar / sqrt(rowSums(ar^2))"
"0",""
"0","# Convertir flechas a data frame para ggplot"
"0","ar_df <- data.frame("
"0","  var = rownames(ar_norm),"
"0","  xend = ar_norm[,1] * 1.2,   # escala fija"
"0","  yend = ar_norm[,2] * 1.2"
"0",")"
"0",""
"0","# ====================================================="
"0","# 4. PALETA DE COLORES"
"0","# ====================================================="
"0","colors_plot <- c("
"0","  ""ACJ-01"" = ""steelblue"","
"0","  ""APK-01"" = ""orange"","
"0","  ""TRU-01"" = ""firebrick"","
"0","  ""TRU-02"" = ""forestgreen"""
"0",")"
"0",""
"0","# ====================================================="
"0","# 5. GRAFICO FINAL EN GGPLOT2"
"0","# ====================================================="
"0",""
"0","ggplot() +"
"0","  # PUNTOS"
"0","  geom_point(data = coords,"
"0","             aes(x = CAP1, y = CAP2, fill = plot),"
"0","             shape = 21, color = ""black"", size = 3) +"
"0",""
"0","  # CENTROIDES CON NOMBRE DE PLOT"
"0","  geom_text(data = centroides,"
"0","            aes(x = CAP1, y = CAP2, label = plot),"
"0","            fontface = ""bold"", size = 5) +"
"0",""
"0","  # FLECHAS NORMALIZADAS"
"0","  geom_segment(data = ar_df,"
"0","               aes(x = 0, y = 0, xend = xend, yend = yend),"
"0","               arrow = arrow(length = unit(0.3, ""cm"")),"
"0","               color = ""red"", linewidth = 1.2) +"
"0",""
"0","  # ETIQUETAS DE FLECHAS"
"0","  geom_text(data = ar_df,"
"0","            aes(x = xend * 1.1, y = yend * 1.1, label = var),"
"0","            color = ""red"", fontface = ""bold"", size = 5) +"
"0",""
"0","  # LÍNEAS DE REFERENCIA"
"0","  geom_hline(yintercept = 0, linetype = ""dotted"", color = ""gray50"") +"
"0","  geom_vline(xintercept = 0, linetype = ""dotted"", color = ""gray50"") +"
"0",""
"0","  scale_fill_manual(values = colors_plot) +"
"0",""
"0","  labs("
"0","    title = ""dbRDA (capscale) de composición de epífitas"","
"0","    x = ""CAP1"","
"0","    y = ""CAP2"","
"0","    fill = ""Plot"""
"0","  ) +"
"0"," coord_equal()+"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    panel.border = element_rect(color = ""black"", fill = NA),"
"0","    legend.position = ""right"""
"0","  )"
