"0","summary(Y_scaled)"
"1",""
"1","  l_leaf_stem     "
"1"," n_shoots_leaf    "
"1"," life_stage_adulto"
"1"," reprod_stage_reproductivo"
"1","
"
"1"," Min.   :-2.1800  "
"1"," Min.   :-0.7601  "
"1"," Min.   :-2.4560  "
"1"," Min.   :-0.6685          "
"1","
"
"1"," 1st Qu.:-0.7488  "
"1"," 1st Qu.:-0.5168  "
"1"," 1st Qu.: 0.4063  "
"1"," 1st Qu.:-0.6685          "
"1","
"
"1"," Median :-0.1867  "
"1"," Median :-0.2734  "
"1"," Median : 0.4063  "
"1"," Median :-0.6685          "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000          "
"1","
"
"1"," 3rd Qu.: 0.5086  "
"1"," 3rd Qu.: 0.0916  "
"1"," 3rd Qu.: 0.4063  "
"1"," 3rd Qu.: 1.4927          "
"1","
"
"1"," Max.   : 3.4521  "
"1"," Max.   : 8.5278  "
"1"," Max.   : 0.4063  "
"1"," Max.   : 1.4927          "
"1","
"
"0","which(Y_scaled$n_shoots_leaf > 6)"
"1","[1]"
"1"," 385"
"1"," 410"
"1"," 427"
"1","
"
"0","hym2[which(Y_scaled$n_shoots_leaf > 6), ]"
