"0",""
"0","# Crear una copia limpia para el análisis"
"0","hym_rda <- hym2[-c(385, 410, 427), ]"
"0","##RECONSTRUIR MATRICES Y Y X"
"0","Y <- hym_rda[, vars_resp]      # variables poblacionales"
"0","X <- hym_rda[, vars_env]       # variables ambientales"
"0",""
"0","# Escalar ambas matrices"
"0","Y_scaled <- as.data.frame(scale(Y))"
"0","X_scaled <- as.data.frame(scale(X))"
"0","#RDA"
"0","mod_rda <- rda(Y_scaled ~ ., data = X_scaled)"
"0","#Grafico "
"0","scr_sites <- as.data.frame(scores(mod_rda, display=""sites"", scaling=2))"
"0","scr_env   <- as.data.frame(scores(mod_rda, display=""bp"", scaling=2))"
"0",""
"0","scr_env$label <- rownames(scr_env)"
"0",""
"0","hy_rda <-ggplot() +"
"0","  geom_point(data = scr_sites,"
"0","             aes(x = RDA1, y = RDA2),"
"0","             alpha = 0.4, size = 1.2, color = ""darkblue"") +"
"0","  geom_segment(data = scr_env,"
"0","               aes(x = 0, y = 0, xend = RDA1, yend = RDA2),"
"0","               arrow = arrow(length = unit(0.25, ""cm"")),"
"0","               color = ""red"", linewidth = 1) +"
"0","  geom_text(data = scr_env,"
"0","            aes(x = RDA1, y = RDA2, label = label),"
"0","            color = ""red"", fontface = ""bold"", vjust = -0.6) +"
"0","  theme_bw(base_size = 12) +"
"0","  labs("
"0","    title = ""RDA – Hymenophyllum sp.1 "","
"0","    x = ""RDA1"","
"0","    y = ""RDA2"""
"0","  )"
"0","ggsave(""RDA_hysp1.png"","
"0","       plot = hy_rda,"
"0","       width = 18,      # ancho en cm"
"0","       height = 14,     # alto en cm"
"0","       dpi = 600,       # resolución alta (revista)"
"0","       units = ""cm"")"
"0","##quitar unos outliers mas"
"0","#OPCIÓN A: Eliminar outliers solo para la figura"
"0","outliers_idx <- which(abs(scr_sites$RDA1) > 4 | abs(scr_sites$RDA2) > 4)"
"0","outliers_idx"
"1"," [1]"
"1","  47"
"1","  58"
"1","  59"
"1","  60"
"1","  61"
"1","  62"
"1","  76"
"1","  96"
"1"," 101"
"1"," 119"
"1"," 122"
"1"," 125"
"1"," 131"
"1"," 132"
"1"," 135"
"1"," 137"
"1"," 138"
"1"," 141"
"1"," 143"
"1"," 144"
"1"," 153"
"1"," 185"
"1"," 193"
"1"," 204"
"1"," 213"
"1"," 244"
"1"," 279"
"1"," 345"
"1","
"
"1","[29]"
"1"," 357"
"1"," 382"
"1"," 389"
"1"," 449"
"1"," 455"
"1"," 466"
"1","
"
"0","scr_sites_clean <- scr_sites %>%"
"0","  filter(abs(RDA1) <= 4, abs(RDA2) <= 4)"
"0","p_rda <- ggplot() +"
"0","  geom_point(data = scr_sites_clean,"
"0","             aes(x = RDA1, y = RDA2),"
"0","             alpha = 0.5, size = 1.3, color = ""darkblue"") +"
"0","  geom_segment(data = scr_env,"
"0","               aes(x = 0, y = 0, xend = RDA1, yend = RDA2),"
"0","               arrow = arrow(length = unit(0.25, ""cm"")),"
"0","               color = ""red"", linewidth = 1) +"
"0","  geom_text(data = scr_env,"
"0","            aes(x = RDA1, y = RDA2, label = label),"
"0","            color = ""red"", fontface = ""bold"", vjust = -0.6) +"
"0","  theme_bw(base_size = 14) +"
"0","  labs("
"0","    title = ""RDA – Hymenophyllum sp.1"","
"0","    x = ""RDA1"","
"0","    y = ""RDA2"""
"0","  )"
"0","ggsave(""RDA_Hymenophyllum_clean.png"","
"0","       plot = p_rda,"
"0","       width = 18, height = 14, dpi = 600, units = ""cm"")"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# Pruebas de significancia"
"0","cat(""\n### ANOVA MODELO COMPLETO ###\n"")"
"1","
### ANOVA MODELO COMPLETO ###
"
"0","print(anova(mod_rda))"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y_scaled ~ elevation + dap + height, data = X_scaled)"
"1","
"
"1","        "
"1","  Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   3"
"1","   0.1054"
"1"," 4.1936"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 465"
"1","   3.8946"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cat(""\n### ANOVA POR EJE ###\n"")"
"1","
### ANOVA POR EJE ###
"
"0","print(anova(mod_rda, by = ""axis""))"
"1","Permutation test for rda under reduced model
Forward tests for axes
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y_scaled ~ elevation + dap + height, data = X_scaled)"
"1","
"
"1","        "
"1","  Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
RDA1    "
"1","   1"
"1","   0.0828"
"1"," 9.8887"
"1","  0.001"
"1"," ***"
"1","
RDA2    "
"1","   1"
"1","   0.0209"
"1"," 2.5007"
"1","  0.130"
"1","    "
"1","
RDA3    "
"1","   1"
"1","   0.0016"
"1"," 0.1914"
"1","  0.939"
"1","    "
"1","
Residual"
"1"," 465"
"1","   3.8946"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cat(""\n### ANOVA POR VARIABLE ###\n"")"
"1","
### ANOVA POR VARIABLE ###
"
"0","print(anova(mod_rda, by = ""term""))"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y_scaled ~ elevation + dap + height, data = X_scaled)"
"1","
"
"1","         "
"1","  Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
elevation"
"1","   1"
"1","   0.0240"
"1"," 2.8596"
"1","  0.021"
"1"," *  "
"1","
dap      "
"1","   1"
"1","   0.0192"
"1"," 2.2939"
"1","  0.067"
"1"," .  "
"1","
height   "
"1","   1"
"1","   0.0622"
"1"," 7.4272"
"1","  0.001"
"1"," ***"
"1","
Residual "
"1"," 465"
"1","   3.8946"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
