"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","data_elapho <- data %>% "
"0","  filter(morphospe == ""Elaphoglossum vulcanicum"")"
"0",""
"0","ggplot(data_elapho, aes(x = life_stage, y = l_leaf_stem)) +"
"0","  geom_boxplot(fill = ""lightblue"") +"
"0","  labs("
"0","    title = ""Relación entre l_leaf_stem y life_stage\nElaphoglossum vulcanicum"","
"0","    x = ""Estado ontogénico (life_stage)"","
"0","    y = ""Longitud de hoja/tallo (l_leaf_stem)"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
