"0","##tabla de indv por plot por especie"
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","tabla_indiv_por_plot <- POBSTRU %>%"
"0","  group_by(morphospe, elevation) %>%       # contar individuos por especie y plot"
"0","  summarise(n_individuos = n(), .groups = ""drop"") %>%"
"0","  pivot_wider("
"0","    names_from = elevation,"
"0","    values_from = n_individuos,"
"0","    values_fill = 0                       # rellena con 0 donde no hay individuos"
"0","  ) %>%"
"0","  arrange(morphospe)"
"0","tabla_indiv_por_plot"
