"0",""
"0","##grafico"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","tabla_long <- tabla_presentes_todos %>%"
"0","  pivot_longer(-morphospe, names_to = ""plot"", values_to = ""abundancia"")"
"0","#nombres dañados"
"0","tabla_long$morphospe[!stri_enc_isutf8(tabla_long$morphospe)]"
"1","[1]"
"1"," ""Fernandezia\xa0parvifolia"""
"1","
"
"1","[2]"
"1"," ""Fernandezia\xa0parvifolia"""
"1","
"
"1","[3]"
"1"," ""Fernandezia\xa0parvifolia"""
"1","
"
"1","[4]"
"1"," ""Fernandezia\xa0parvifolia"""
"1","
"
"0","tabla_long$morphospe <- iconv(tabla_long$morphospe, from = """", to = ""UTF-8"")"
"0",""
"0","tabla_long$morphospe <- gsub(""�"", """", tabla_long$morphospe)"
"0","tabla_long$morphospe <- trimws(tabla_long$morphospe)"
"0","tabla_long[is.na(tabla_long$morphospe), ]"
