"0","# Limpiar caracteres raros y normalizar texto"
"0",""
"0","abreviar_sp_seguro <- function(x) {"
"0",""
"0","  # 1) eliminar TODO lo que no sea letra"
"0","  x <- gsub(""[^A-Za-z]"", """", x)"
"0",""
"0","  # 2) extraer género (solo el género)"
"0","  genero <- sub(""^([A-Z][a-z]+).*"", ""\\1"", x)"
"0",""
"0","  # 3) extraer epíteto (lo que queda después del género)"
"0","  epitet <- sub(""^[A-Z][a-z]+"", """", x)"
"0",""
"0","  # 4) construir abreviatura"
"0","  paste0("
"0","    substr(genero, 1, 2),"
"0","    ""."","
"0","    substr(epitet, 1, 2)"
"0","  )"
"0","}"
"0","centroides_sp$sp_abrev <- abreviar_sp_seguro(centroides_sp$species)"
"0",""
"0","#verifica"
"0","centroides_sp[grep(""Fernandezia"", centroides_sp$species),"
"0","              c(""species"", ""sp_abrev"")]"
