"0","#ABUNDANCIA TOTAL"
"0","abundance <- comm %>%"
"0","  mutate(abundance = rowSums(dplyr::select(., -forof, -elevation))) %>%"
"0","  dplyr::select(forof, elevation, abundance)"
"0",""
"0","#Abundancia "
"0","abund <- data %>%"
"0","  group_by(forof, elevation) %>%"
"0","  summarise(abundance = n(), .groups=""drop"")"
"0",""
"0","abund$elev_f <- factor(abund$elevation)"
"0",""
"0","#modelo "
"0","library(lme4)"
"0",""
"0","m_abund <- glmer(abundance ~ elev_f + (1|forof),"
"0","                 family = poisson, data = abund)"
"0",""
"0","summary(m_abund)"
"1","Generalized linear mixed model fit by maximum"
"1",""
"1","
"
"1","  likelihood (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:"
"1"," "
"1","abundance ~ elev_f + (1 | forof)"
"1","
"
"1","   Data:"
"1"," "
"1","abund"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","   1562.1 "
"1","   1578.2 "
"1","   -776.0 "
"1","   1552.1 "
"1","      181 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.09251 "
"1","-0.21918 "
"1"," 0.00535 "
"1"," 0.11672 "
"1"," 0.24487 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," forof "
"1"," (Intercept)"
"1"," 0.9427  "
"1"," 0.9709  "
"1","
"
"1","Number of obs: 186, groups: "
"1"," "
"1","forof, 186"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  2.78048"
"1","    0.15372"
"1","  18.088"
"1","   <2e-16"
"1"," ***"
"1","
elev_f3402 "
"1","  0.39176"
"1","    0.21034"
"1","   1.862"
"1","   0.0625"
"1"," .  "
"1","
elev_f3537 "
"1"," -0.46379"
"1","    0.20880"
"1","  -2.221"
"1","   0.0263"
"1"," *  "
"1","
elev_f3625 "
"1"," -0.05223"
"1","    0.22040"
"1","  -0.237"
"1","   0.8127"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," e_3402"
"1"," e_3537"
"1","
elev_f3402"
"1"," -0.730"
"1","       "
"1","       "
"1","
elev_f3537"
"1"," -0.733"
"1","  0.536"
"1","       "
"1","
elev_f3625"
"1"," -0.695"
"1","  0.508"
"1","  0.511"
"1","
"
"0","#grafico"
"0","ggplot(abund, aes(elev_f, abundance)) +"
"0","  geom_boxplot() +"
"0","  geom_jitter(width=0.1, alpha=0.4) +"
"0","  theme_classic() +"
"0","  ylab(""Epiphyte abundance per tree"") +"
"0","  xlab(""Elevation (m)"")"
"0",""
