"0","#Preparar la base SOLO PUNA (porque en bosque no hay variación)"
"0","puna_data <- expdata2 %>%"
"0","  filter(relocation == ""true"")   # solo ramas llevadas a puna"
"0","names(puna_data)"
"1"," [1]"
"1"," ""branch_ID""          "
"1"," ""time""               "
"1","
"
"1"," [3]"
"1"," ""date.x""             "
"1"," ""relocation""         "
"1","
"
"1"," [5]"
"1"," ""dead_alive""         "
"1"," ""epi_ID""             "
"1","
"
"1"," [7]"
"1"," ""family""             "
"1"," ""genus""              "
"1","
"
"1"," [9]"
"1"," ""morphospecies""      "
"1"," ""coverage_branch""    "
"1","
"
"1","[11]"
"1"," ""reproductive_state"" "
"1"," ""stem_length""        "
"1","
"
"1","[13]"
"1"," ""no_shoots""          "
"1"," ""no_pseudobulbs""     "
"1","
"
"1","[15]"
"1"," ""no_leaves""          "
"1"," ""length_longest_leaf"""
"1","
"
"1","[17]"
"1"," ""ramification_1""     "
"1"," ""ramification_2""     "
"1","
"
"1","[19]"
"1"," ""no_stems""           "
"1"," ""date.y""             "
"1","
"
"1","[21]"
"1"," ""start""              "
"1"," ""end""                "
"1","
"
"1","[23]"
"1"," ""Tmin_mean""          "
"1"," ""Tmax_mean""          "
"1","
"
"1","[25]"
"1"," ""RHmin_mean""         "
"1"," ""Light_mean""         "
"1","
"
"1","[27]"
"1"," ""Tmin_abs""           "
"1"," ""RHmin_abs""          "
"1","
"
"1","[29]"
"1"," ""Light_abs""          "
"1","
"
"0","#Convertir alive a binaria"
"0","puna_data$alive <- ifelse(puna_data$dead_alive == ""alive"", 1,"
"0","                          ifelse(puna_data$dead_alive == ""dead"", 0, NA))"
"0","puna_data$alive <- as.integer(puna_data$alive)"
"0","table(puna_data$alive)"
"1","
"
"1"," 0 "
"1"," 1 "
"1","
"
"1","35 "
"1","49 "
"1","
"
"0","sum(is.na(puna_data$alive))"
"1","[1]"
"1"," 0"
"1","
"
"0","#Escalar clima (muy importante para GLMM)"
"0","puna_data <- puna_data %>%"
"0","  mutate("
"0","    Tmin_abs_s  = scale(Tmin_abs),"
"0","    RHmin_abs_s = scale(RHmin_abs),"
"0","    Light_abs_s = scale(Light_abs)"
"0","  )"
"0",""
"0","#Modelo completo"
"0","install.packages(""lme4"")"
"0","library(lme4)"
"0","m1 <- glmer(alive ~ Tmin_abs_s + RHmin_abs_s + Light_abs_s +"
"0","              (1|branch_ID) + (1|genus),"
"0","            family = binomial,"
"0","            data = puna_data)"
"2","G3;fixed-effect model matrix is rank deficient so dropping 1 column / coefficient
g"
"2","G2;H2;Warningh in checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :
  Model failed to converge with max|grad| = 0.00859858 (tol = 0.002, component 1)g
"
"0","summary(m1)"
"1","Generalized linear mixed model fit by maximum likelihood"
"1",""
"1","
"
"1","  (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
