"0","summary(m_both)
"
"1","Generalized linear mixed model fit by maximum"
"1",""
"1","
"
"1","  likelihood (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","alive ~ Tmin_abs_s + RHmin_abs_s + (1 | branch_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","puna_data"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","     56.1 "
"1","     64.7 "
"1","    -24.1 "
"1","     48.1 "
"1","       59 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0523 "
"1","-0.3887 "
"1","-0.3533 "
"1"," 0.2386 "
"1"," 2.7561 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," branch_ID"
"1"," (Intercept)"
"1"," 0.4969  "
"1"," 0.7049  "
"1","
"
"1","Number of obs: 63, groups: "
"1"," "
"1","branch_ID, 5"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.07052"
"1","    0.56214"
"1","  -0.125"
"1"," 0.900165"
"1","    "
"1","
Tmin_abs_s "
"1","  2.93532"
"1","    0.77325"
"1","   3.796"
"1"," 0.000147"
"1"," ***"
"1","
RHmin_abs_s"
"1"," -2.08138"
"1","    0.62582"
"1","  -3.326"
"1"," 0.000881"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Tmn_b_"
"1","
Tmin_abs_s "
"1","  0.265"
"1","       "
"1","
RHmin_abs_s"
"1"," -0.232"
"1"," -0.846"
"1","
"
"0","```"
"2","Error: se intenta usar un nombre de varible de longitud cero
"
