"0","mat_pa_forof <- data %>%"
"0","  mutate(pres = 1) %>%"
"0"," dplyr::select(forof, morphospe, pres) %>%"
"0","  distinct() %>%"
"0","  pivot_wider(names_from = morphospe,"
"0","              values_from = pres,"
"0","              values_fill = 0)"
"0",""
"0","#2. Construir distancia Jaccard"
"0","library(vegan)"
"0",""
"0","dist_jaccard_forof <- vegdist(mat_pa_forof[,-1],"
"0","                              method = ""jaccard"","
"0","                              binary = TRUE)"
"0","####METADATA "
"0","library(dplyr)"
"0",""
"0","metadata_pa <- data %>%"
"0","  distinct(forof, plot, elevation)"
"0","library(vegan)"
"0",""
"0","permanova_pa <- adonis2(dist_jaccard_forof ~ plot,"
"0","                        data = metadata_pa,"
"0","                        permutations = 999)"
"0",""
"0",""
"0","permanova_pa"
"1","Permutation test for adonis under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = dist_jaccard_forof ~ plot, data = metadata_pa, permutations = 999)"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   3"
"1","   12.361"
"1"," 0.17823"
"1"," 13.157"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 182"
"1","   56.993"
"1"," 0.82177"
"1","       "
"1","       "
"1","    "
"1","
Total   "
"1"," 185"
"1","   69.354"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##PERMDISP"
"0","disp_pa <- betadisper(dist_jaccard_forof, metadata_pa$plot)"
"0","anova_pa <- anova(disp_pa)"
"0","anova_pa"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Groups   "
"1","   3"
"1"," 0.31636"
"1"," 0.105452"
"1","  9.7999"
"1"," 5.027e-06"
"1"," ***"
"1","
Residuals"
"1"," 182"
"1"," 1.95843"
"1"," 0.010761"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","permutest(disp_pa, permutations = 999)"
"1","
"
"1","Permutation test for homogeneity of multivariate
"
"1","dispersions
"
"1","Permutation: free
Number of permutations: 999
"
"1","
Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1","      F"
"1"," N.Perm"
"1"," Pr(>F)"
"1","    "
"1","
Groups   "
"1","   3"
"1"," 0.31636"
"1"," 0.105452"
"1"," 9.7999"
"1","    999"
"1","  0.001"
"1"," ***"
"1","
Residuals"
"1"," 182"
"1"," 1.95843"
"1"," 0.010761"
"1","       "
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","###PAIRWISE PERMANOSVA"
"0","library(purrr)   # para map"
"0","library(tidyr)   # por si acaso para manipulación"
"0",""
"0","# 1. Niveles de plot"
"0","plots <- sort(unique(metadata_pa$plot))"
"0",""
"0","# 2. Todas las combinaciones de 2 en 2"
"0","comb_plots <- combn(plots, 2, simplify = FALSE)"
"0",""
"0","# 3. Función para correr adonis2 por par"
"0","pair_fun <- function(gr) {"
"0","  # gr es un vector de longitud 2: c(""ACJ-01"",""APK-01""), etc."
"0","  idx <- metadata_pa$plot %in% gr"
"0","  "
"0","  # Submatriz de distancias para esos forófitos"
"0","  sub_mat <- as.matrix(dist_jaccard_forof)[idx, idx]"
"0","  sub_dist <- as.dist(sub_mat)"
"0","  "
"0","  # Metadata solo de esos forófitos"
"0","  sub_meta <- droplevels(metadata_pa[idx, , drop = FALSE])"
"0","  "
"0","  # PERMANOVA para ese par"
"0","  mod <- adonis2(sub_dist ~ plot,"
"0","                 data = sub_meta,"
"0","                 permutations = 999)"
"0","  "
"0","  # Extraer la primera fila (factor plot)"
"0","  data.frame("
"0","    plot1 = gr[1],"
"0","    plot2 = gr[2],"
"0","    F     = mod$F[1],"
"0","    R2    = mod$R2[1],"
"0","    p     = mod$`Pr(>F)`[1]"
"0","  )"
"0","}"
"0",""
"0","# 4. Aplicar la función a todas las combinaciones"
"0","pairwise_pa <- map_df(comb_plots, pair_fun)"
"0",""
"0","pairwise_pa"
