"0","library(dplyr)"
"0","##crear la columna plot"
"0","nmds_points <- nmds_points %>%"
"0","  mutate(plot = substr(forof, 1, 6))"
"0",""
"0","hulls_plot <- nmds_points %>%"
"0","  group_by(plot) %>%"
"0","  slice(chull(NMDS1, NMDS2))"
"0","plot_nmds <- ggplot() +"
"0","  geom_polygon("
"0","    data = hulls_plot,"
"0","    aes(x = NMDS1, y = NMDS2, fill = plot),"
"0","    alpha = 0.35, color = ""black"""
"0","  ) +"
"0","  geom_point("
"0","    data = nmds_points,"
"0","    aes(x = NMDS1, y = NMDS2, color = plot),"
"0","    size = 3"
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = paste0(""NMDS (Chao) agrupado por plot\nStress = "", round(nmds$stress, 3)),"
"0","    x = ""NMDS1"", y = ""NMDS2"","
"0","    color = ""Plot"", fill = ""Plot"""
"0","  )"
"0","plot_nmds"
