"0","####matriz de distancias"
"0","dist_chao <- vegdist(matriz_forof, method = ""chao"")"
"0","##permanova"
"0","adonis2(dist_chao ~ plot, data = metadata, permutations = 999)"
"1","Permutation test for adonis under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = dist_chao ~ plot, data = metadata, permutations = 999)"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   3"
"1","   18.155"
"1"," 0.29476"
"1"," 25.356"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 182"
"1","   43.439"
"1"," 0.70524"
"1","       "
"1","       "
"1","    "
"1","
Total   "
"1"," 185"
"1","   61.594"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","####RESULTADOS: F = 25.499 → Los plots difieren fuertemente en composición, R² = 0.296 → El plot explica el 29.6% de la variación en la composición de epífitas, p = 0.001 → La diferencia es altamente significativa."
"0","#Interpretación simple: La composición de epífitas es distinta entre los plots. Es decir, los forofitos que están en un plot tienden a tener especies diferentes a los forofitos de otros plots."
"0",""
"0","##análisis de dispersiones (PERMDISP)"
"0","disp <- betadisper(dist_chao, metadata$plot)"
"0","anova(disp)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Groups   "
"1","   3"
"1"," 0.6010"
"1"," 0.200324"
"1","  5.9931"
"1"," 0.0006452"
"1"," ***"
"1","
Residuals"
"1"," 182"
"1"," 6.0835"
"1"," 0.033426"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##resultado:p < 0.05 → SIGNIFICATIVO Esto significa que las dispersiones (variabilidad interna) de los plots NO son iguales."
"0",""
"0","#pairwise PERMANOVA"
"0","library(vegan)"
"0","# Convertir dist a matriz"
"0","dist_mat <- as.matrix(dist_chao)"
"0","# Vector de grupos"
"0","grupos <- metadata$plot"
"0","# Crear combinaciones de pares"
"0","pares <- combn(unique(grupos), 2, simplify = FALSE)"
"0","# Crear tabla vacía"
"0","resultados <- data.frame("
"0","  plot1 = character(),"
"0","  plot2 = character(),"
"0","  F = numeric(),"
"0","  R2 = numeric(),"
"0","  p = numeric()"
"0",")"
"0","# Loop por cada par"
"0","for (par in pares) {"
"0","  g1 <- par[1]"
"0","  g2 <- par[2]"
"0","  # Filtrar grupos"
"0","  idx <- grupos %in% c(g1, g2)"
"0","  # PERMANOVA para el par"
"0","  test <- adonis2(dist_mat[idx, idx] ~ grupos[idx], permutations = 999)"
"0","  "
"0","  resultados <- rbind("
"0","    resultados,"
"0","    data.frame("
"0","      plot1 = g1,"
"0","      plot2 = g2,"
"0","      F = test$F[1],"
"0","      R2 = test$R2[1],"
"0","      p = test$`Pr(>F)`[1]"
"0","    )"
"0","  )"
"0","}"
"0","print(resultados)"
