"0","library(vegan)"
"0","dbrda_fun <- capscale("
"0","  dist_fun_host ~ elevation + dap + height,"
"0","  data = env_host"
"0",")"
"0","summary(dbrda_fun)"
"1","
Call:
"
"1","capscale(formula = dist_fun_host ~ elevation + dap + height, "
"1"," "
"1","    data = env_host)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","squared Euclidean distance"
"1",""
"1",":
"
"1","             "
"1","  Inertia"
"1"," Proportion"
"1","
Total        "
"1"," 0.037680"
"1","    1.00000"
"1","
Constrained  "
"1"," 0.002874"
"1","    0.07627"
"1","
Unconstrained"
"1"," 0.034806"
"1","    0.92373"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","squared Euclidean distance"
"1"," "
"1","
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","     CAP1"
"1","      CAP2"
"1","    MDS1"
"1","
Eigenvalue           "
"1"," 0.002824"
"1"," 0.0000501"
"1"," 0.03057"
"1","
Proportion Explained "
"1"," 0.074943"
"1"," 0.0013296"
"1"," 0.81133"
"1","
Cumulative Proportion"
"1"," 0.074943"
"1"," 0.0762729"
"1"," 0.88760"
"1","
"
"1","                     "
"1","     MDS2"
"1","
Eigenvalue           "
"1"," 0.004235"
"1","
Proportion Explained "
"1"," 0.112399"
"1","
Cumulative Proportion"
"1"," 1.000000"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","     CAP1"
"1","      CAP2"
"1","
Eigenvalue           "
"1"," 0.002824"
"1"," 0.0000501"
"1","
Proportion Explained "
"1"," 0.982568"
"1"," 0.0174316"
"1","
Cumulative Proportion"
"1"," 0.982568"
"1"," 1.0000000"
"1","
"
"1","
"
"0","anova(dbrda_fun, permutations = 999)#modelo global"
"1","Permutation test for capscale under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: capscale(formula = dist_fun_host ~ elevation + dap + height, data = env_host)"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   3"
"1"," 0.002874"
"1"," 5.0093"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 182"
"1"," 0.034806"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(dbrda_fun, by = ""terms"", permutations = 999) #Por variable"
"1","Permutation test for capscale under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: capscale(formula = dist_fun_host ~ elevation + dap + height, data = env_host)"
"1","
"
"1","         "
"1","  Df"
"1"," SumOfSqs"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
elevation"
"1","   1"
"1"," 0.000089"
"1","  0.4628"
"1","  0.553"
"1","    "
"1","
dap      "
"1","   1"
"1"," 0.002776"
"1"," 14.5180"
"1","  0.001"
"1"," ***"
"1","
height   "
"1","   1"
"1"," 0.000009"
"1","  0.0471"
"1","  0.896"
"1","    "
"1","
Residual "
"1"," 182"
"1"," 0.034806"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","RsquareAdj(dbrda_fun)#R² ajustado"
"1","$r.squared
"
"1","[1]"
"1"," 0.07627289"
"1","
"
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.06104662"
"1","
"
"1","
"
