"0","summary(lm(dap ~ elevation, data = env_host))"
"1","
Call:
"
"1",""
"1","lm(formula = dap ~ elevation, data = env_host)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.479 "
"1"," -8.523 "
"1"," -2.955 "
"1","  5.886 "
"1"," 35.751 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  8.70309"
"1","   20.02618"
"1","   0.435"
"1","    0.664"
"1","
elevation  "
"1","  0.00398"
"1","    0.00579"
"1","   0.687"
"1","    0.493"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.57"
"1"," "
"1","on"
"1"," "
"1","184"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002561"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.00286"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4725"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","184"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4927"
"1","
"
"1","
"
"0","summary(lm(height ~ elevation, data = env_host))"
"1","
Call:
"
"1",""
"1","lm(formula = height ~ elevation, data = env_host)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.024 "
"1","-3.024 "
"1","-1.167 "
"1"," 1.811 "
"1","98.976 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 46.774160"
"1","  15.650898"
"1","   2.989"
"1","  0.00319"
"1"," **"
"1","
elevation  "
"1"," -0.010350"
"1","   0.004525"
"1","  -2.287"
"1","  0.02332"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.259"
"1"," "
"1","on"
"1"," "
"1","184"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02765"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02236"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.232"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","184"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02332"
"1","
"
"1","
"
