"0",""
"0","summary(mod_rda)"
"1","
Call:
"
"1","rda(formula = Y ~ dap + height + elevation, data = X)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1"," 2.00000"
"1","    1.00000"
"1","
Constrained  "
"1"," 0.03937"
"1","    0.01969"
"1","
Unconstrained"
"1"," 1.96063"
"1","    0.98031"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","     RDA2"
"1","    PC1"
"1","    PC2"
"1","
Eigenvalue           "
"1"," 0.03615"
"1"," 0.003224"
"1"," 0.9945"
"1"," 0.9661"
"1","
Proportion Explained "
"1"," 0.01807"
"1"," 0.001612"
"1"," 0.4972"
"1"," 0.4831"
"1","
Cumulative Proportion"
"1"," 0.01807"
"1"," 0.019687"
"1"," 0.5169"
"1"," 1.0000"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","     RDA2"
"1","
Eigenvalue           "
"1"," 0.03615"
"1"," 0.003224"
"1","
Proportion Explained "
"1"," 0.91812"
"1"," 0.081879"
"1","
Cumulative Proportion"
"1"," 0.91812"
"1"," 1.000000"
"1","
"
"1","
"
