"0","setwd(""C:/Users/edith clemente arena/Desktop/EPIFITAS -GRADIENTE/treeline-epiphytes/treeline-epiphytes"")"
"0","data <- read.csv(""estrucPOB.csv"", header = TRUE, sep = "";"", stringsAsFactors = FALSE)"
"0","POBSTRU <- data %>% ###TABLA DE DATOS POBLACIONALES"
"0","  select(elevation,subplot, forof,morphospe, family, dap, height, elevation, tree_str,  life_stage, l_leaf_stem, n_shoots_leaf, reprod_stage)"
"0","library(dplyr)"
"0","library(vegan)"
"0",""
"0","# 1. Limpiar datos"
"0","datos <- POBSTRU %>%"
"0","  drop_na("
"0","    l_leaf_stem,"
"0","    n_shoots_leaf,"
"0","    elevation,"
"0","    dap,"
"0","    height"
"0","  )"
"0",""
"0","# 2. Elevación como factor (si son pisos)"
"0","datos$elevation <- factor(datos$elevation)"
"0",""
"0","# 3. Matriz Y (rasgos)"
"0","Y <- datos %>%"
"0","  select("
"0","    l_leaf_stem,"
"0","    n_shoots_leaf"
"0","  ) %>%"
"0","  scale()   # MUY IMPORTANTE"
"0",""
"0","# 4. Matriz X (ambiental)"
"0","X <- datos %>%"
"0","  select("
"0","    elevation,"
"0","    dap,"
"0","    height"
"0","  )"
"0",""
"0","# 5. RDA"
"0","mod_rda <- rda(Y ~ dap + height + elevation, data = X)"
"0",""
"0",""
"0","#pruebas estadisticas "
"0","# Significancia global"
"0","anova(mod_rda, permutations = 999)"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ dap + height + elevation, data = X)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","    5"
"1","  0.03937"
"1"," 20.014"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 4983"
"1","  1.96063"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Significancia por eje"
"0","anova(mod_rda, by = ""axis"", permutations = 999)"
"1","Permutation test for rda under reduced model
Forward tests for axes
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ dap + height + elevation, data = X)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
RDA1    "
"1","    1"
"1","  0.03615"
"1"," 91.9305"
"1","  0.001"
"1"," ***"
"1","
RDA2    "
"1","    1"
"1","  0.00322"
"1","  8.1985"
"1","  0.050"
"1"," *  "
"1","
Residual"
"1"," 4986"
"1","  1.96063"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Significancia por variable"
"0","anova(mod_rda, by = ""terms"", permutations = 999)"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ dap + height + elevation, data = X)"
"1","
"
"1","         "
"1","   Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
dap      "
"1","    1"
"1","  0.02229"
"1"," 56.6532"
"1","  0.001"
"1"," ***"
"1","
height   "
"1","    1"
"1","  0.00391"
"1","  9.9312"
"1","  0.009"
"1"," ** "
"1","
elevation"
"1","    3"
"1","  0.01317"
"1"," 11.1614"
"1","  0.001"
"1"," ***"
"1","
Residual "
"1"," 4983"
"1","  1.96063"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#grafico "
"0","plot(mod_rda, scaling = 2)"
