"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","data_melpomene <- data %>% "
"0","  filter(morphospe == ""Melpomene personata"")"
"0",""
"0","ggplot(data_melpomene, aes(x = l_leaf_stem, color = life_stage, fill = life_stage)) +"
"0","  geom_density(alpha = 0.25) +"
"0","  facet_wrap(~ plot, scales = ""free_y"") +"
"0","  labs("
"0","    title = ""Densidad de l_leaf_stem por life_stage en cada plot\nMelpomene personata"","
"0","    x = ""l_leaf_stem"","
"0","    y = ""Densidad"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
