"0","# 2. Prueba la normalidad"
"0","shapiro.test(POBSTRU$l_leaf_stem)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","POBSTRU$l_leaf_stem"
"1",""
"1","
"
"1","W = 0.76933, p-value < 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(log(POBSTRU$l_leaf_stem))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","log(POBSTRU$l_leaf_stem)"
"1",""
"1","
"
"1","W = 0.99794, p-value = 3.387e-06"
"1","
"
"1","
"
"0","#PARA n_shoots_leaf"
"0","# 1. Mira la distribución de tus datos"
"0","hist(POBSTRU$n_shoots_leaf)"
