"0","library(MASS)

m_nb <- glm.nb(riqueza ~ elevation + dap_s + height_s + genera_tree,
               data = riqueza_arbol)

summary(m_nb)
"
"1","
Call:
"
"1",""
"1","glm.nb(formula = riqueza ~ elevation + dap_s + height_s + genera_tree, 
    data = riqueza_arbol, init.theta = 14.28196623, link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1","  4.4563442"
"1","  1.2848407"
"1","   3.468"
"1"," 0.000524"
"1"," ***"
"1","
elevation               "
"1"," -0.0008727"
"1","  0.0003541"
"1","  -2.464"
"1"," 0.013730"
"1"," *  "
"1","
dap_s                   "
"1","  0.4412871"
"1","  0.0346250"
"1","  12.745"
"1","  < 2e-16"
"1"," ***"
"1","
height_s                "
"1","  0.0362309"
"1","  0.0321725"
"1","   1.126"
"1"," 0.260104"
"1","    "
"1","
genera_treeAxineae      "
"1","  0.5021928"
"1","  0.6011400"
"1","   0.835"
"1"," 0.403492"
"1","    "
"1","
genera_treeBrunellia    "
"1","  0.4661982"
"1","  0.7684802"
"1","   0.607"
"1"," 0.544084"
"1","    "
"1","
genera_treeClethra      "
"1","  0.8186337"
"1","  0.5864613"
"1","   1.396"
"1"," 0.162749"
"1","    "
"1","
genera_treeClusia       "
"1","  0.8832110"
"1","  0.5782066"
"1","   1.528"
"1"," 0.126637"
"1","    "
"1","
genera_treeCyathea      "
"1","  0.4234195"
"1","  0.6366668"
"1","   0.665"
"1"," 0.506014"
"1","    "
"1","
genera_treeGynoxys      "
"1","  0.6320952"
"1","  0.6026364"
"1","   1.049"
"1"," 0.294232"
"1","    "
"1","
genera_treeHedyosmum    "
"1","  0.3705876"
"1","  0.5918401"
"1","   0.626"
"1"," 0.531209"
"1","    "
"1","
genera_treeIlex         "
"1","  1.0270808"
"1","  0.5978405"
"1","   1.718"
"1"," 0.085799"
"1"," .  "
"1","
genera_treeMacrocarpaea "
"1","  1.1596359"
"1","  0.6852901"
"1","   1.692"
"1"," 0.090611"
"1"," .  "
"1","
genera_treeMiconia      "
"1","  0.4526880"
"1","  0.5745967"
"1","   0.788"
"1"," 0.430793"
"1","    "
"1","
genera_treeMyrsine      "
"1","  0.9632693"
"1","  0.6090766"
"1","   1.582"
"1"," 0.113758"
"1","    "
"1","
genera_treeOcotea       "
"1","  1.1101749"
"1","  0.6591290"
"1","   1.684"
"1"," 0.092123"
"1"," .  "
"1","
genera_treeOreopanax    "
"1","  1.1494997"
"1","  0.6193335"
"1","   1.856"
"1"," 0.063450"
"1"," .  "
"1","
genera_treePersea       "
"1","  0.7556896"
"1","  0.6299438"
"1","   1.200"
"1"," 0.230289"
"1","    "
"1","
genera_treePolylepis    "
"1"," -0.2272108"
"1","  0.6342889"
"1","  -0.358"
"1"," 0.720184"
"1","    "
"1","
genera_treePrunus       "
"1","  0.5028893"
"1","  0.7684520"
"1","   0.654"
"1"," 0.512842"
"1","    "
"1","
genera_treeSaracha      "
"1","  0.4826524"
"1","  0.6262216"
"1","   0.771"
"1"," 0.440863"
"1","    "
"1","
genera_treeSessea       "
"1","  0.4375175"
"1","  0.6900325"
"1","   0.634"
"1"," 0.526046"
"1","    "
"1","
genera_treeSiphocampylus"
"1","  0.4420367"
"1","  0.6636031"
"1","   0.666"
"1"," 0.505337"
"1","    "
"1","
genera_treeSymplocos    "
"1","  0.6017051"
"1","  0.5816445"
"1","   1.034"
"1"," 0.300907"
"1","    "
"1","
genera_treeVallea       "
"1","  0.6222939"
"1","  0.7575589"
"1","   0.821"
"1"," 0.411392"
"1","    "
"1","
genera_treeWeinmannia   "
"1","  0.8930570"
"1","  0.5741498"
"1","   1.555"
"1"," 0.119841"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(14.282)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 576.92  on 185  degrees of freedom
"
"1",""
"1","Residual deviance: 192.93  on 160  degrees of freedom
"
"1","AIC: "
"1",""
"1","1045.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","14.28"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","3.94"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-991.936"
"1"," "
"1","
"
