"0","# ====================================================="
"0","# 1. Filtrar Hymenophyllum sp1"
"0","# ====================================================="
"0","hym <- POBSTRU %>% "
"0","  filter(morphospe == ""Hymenophyllum sp1"") %>%"
"0","  drop_na(l_leaf_stem, n_shoots_leaf, life_stage, reprod_stage,"
"0","          elevation, dap, height, tree_str)"
"0",""
"0","# ====================================================="
"0","# 2. Crear dummies con tus niveles reales"
"0","# ====================================================="
"0",""
"0","hym2 <- hym %>%"
"0","  mutate("
"0","    life_stage = factor(life_stage, levels = c(""juvenil"", ""adulto"")),"
"0","    reprod_stage = factor(reprod_stage, levels = c(""esteril"", ""reproductivo"")),"
"0","    tree_str = factor(tree_str, levels = c(""I"",""II"",""III"",""IV"",""V""))"
"0","  ) %>%"
"0","  dummy_cols("
"0","    select_columns = c(""life_stage"", ""reprod_stage"", ""tree_str""),"
"0","    remove_selected_columns = TRUE"
"0","  )"
"0",""
"0","# ====================================================="
"0","# 3. Matriz Y (respuesta poblacional)"
"0","# ====================================================="
"0",""
"0","vars_resp <- c("
"0","  ""l_leaf_stem"","
"0","  ""n_shoots_leaf"","
"0","  ""life_stage_adulto"","
"0","  ""reprod_stage_reproductivo"""
"0",")"
"0",""
"0","Y <- hym2[, vars_resp]"
"0",""
"0","# ====================================================="
"0","# 4. Matriz X (ambiental)"
"0","# ====================================================="
"0",""
"0","vars_env <- c("
"0","  ""elevation"","
"0","  ""dap"","
"0","  ""height"","
"0","  grep(""tree_str_"", names(hym2), value = TRUE)"
"0",")"
"0",""
"0","X <- hym2[, vars_env]"
"0",""
"0","# Escalar variables continuas"
"0","X[, c(""elevation"", ""dap"", ""height"")] <- scale(X[, c(""elevation"", ""dap"", ""height"")])"
"0",""
"0","# ====================================================="
"0","# 5. RDA final"
"0","# ====================================================="
"0",""
"0","mod_rda <- rda(Y ~ ., data = X)"
"0",""
"0","# ====================================================="
"0","# 6. Significancia"
"0","# ====================================================="
"0",""
"0","anova(mod_rda)               # Modelo completo"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ elevation + dap + height + tree_str_I + tree_str_II + tree_str_III + tree_str_IV + tree_str_V, data = X)"
"1","
"
"1","        "
"1","  Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   7"
"1","    60.25"
"1"," 7.0488"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 464"
"1","   566.59"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod_rda, by = ""axis"")  # Ejes"
"1","Permutation test for rda under reduced model
Forward tests for axes
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ elevation + dap + height + tree_str_I + tree_str_II + tree_str_III + tree_str_IV + tree_str_V, data = X)"
"1","
"
"1","        "
"1","  Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
RDA1    "
"1","   1"
"1","    59.92"
"1"," 49.3899"
"1","  0.001"
"1"," ***"
"1","
RDA2    "
"1","   1"
"1","     0.33"
"1","  0.2680"
"1","  1.000"
"1","    "
"1","
RDA3    "
"1","   1"
"1","     0.00"
"1","  0.0019"
"1","       "
"1","    "
"1","
RDA4    "
"1","   1"
"1","     0.00"
"1","  0.0011"
"1","       "
"1","    "
"1","
Residual"
"1"," 467"
"1","   566.59"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod_rda, by = ""term"")  # Variables"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ elevation + dap + height + tree_str_I + tree_str_II + tree_str_III + tree_str_IV + tree_str_V, data = X)"
"1","
"
"1","            "
"1","  Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
elevation   "
"1","   1"
"1","     0.86"
"1","  0.7025"
"1","  0.384"
"1","    "
"1","
dap         "
"1","   1"
"1","     9.05"
"1","  7.4129"
"1","  0.003"
"1"," ** "
"1","
height      "
"1","   1"
"1","    27.16"
"1"," 22.2429"
"1","  0.001"
"1"," ***"
"1","
tree_str_I  "
"1","   1"
"1","     5.82"
"1","  4.7634"
"1","  0.025"
"1"," *  "
"1","
tree_str_II "
"1","   1"
"1","     3.20"
"1","  2.6195"
"1","  0.094"
"1"," .  "
"1","
tree_str_III"
"1","   1"
"1","    11.48"
"1","  9.4045"
"1","  0.002"
"1"," ** "
"1","
tree_str_IV "
"1","   1"
"1","     2.68"
"1","  2.1962"
"1","  0.137"
"1","    "
"1","
Residual    "
"1"," 464"
"1","   566.59"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# ====================================================="
"0","# 7. Gráfico simple (versión limpia)"
"0","# ====================================================="
"0",""
"0","sites <- scores(mod_rda, display = ""sites"", scaling = 2)"
"0","env <- scores(mod_rda, display = ""bp"", scaling = 2)"
"0",""
"0","plot(mod_rda, display = ""sites"", type = ""n"", scaling = 2)"
