"0","datos <- datos %>%"
"0","  mutate("
"0","    dap_s = scale(dap),"
"0","    height_s = scale(height),"
"0","    elevation = factor(elevation)"
"0","  )"
"0","str(datos)"
"1","'data.frame':	"
"1",""
"1","4989"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elevation    "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""3261"",""3402"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subplot      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","forof        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ACJ-01_313"" ""ACJ-01_313"" ""ACJ-01_313"" ""ACJ-01_313"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","morphospe    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Campyloneurum densifolium"" ""Campyloneurum densifolium"" ""Campyloneurum densifolium"" ""Elaphoglossum vulcanicum"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Polypodiaceae"" ""Polypodiaceae"" ""Polypodiaceae"" ""Dryopteridaceae"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dap          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15 15 15 15 15 15 15 15 15 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tree_str     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""I"" ""II"" ""III"" ""IV"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","life_stage   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""adulto"" ""adulto"" ""adulto"" ""adulto"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","l_leaf_stem  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 23.4 42.9 15.9 13.2 11.2 22.8 9 19.2 9.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_shoots_leaf"
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 22 32 14 10 3 2 1 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reprod_stage "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""esteril"" ""esteril"" ""reproductivo"" ""esteril"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dap_s        "
"1",""
"1",":"
"1"," num [1:4989, 1] "
"1",""
"1","-1.4 -1.4 -1.4 -1.4 -1.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," num "
"1",""
"1","32.5"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," num "
"1",""
"1","12.5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height_s     "
"1",""
"1",":"
"1"," num [1:4989, 1] "
"1",""
"1","-0.703 -0.703 -0.703 -0.703 -0.703"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," num "
"1",""
"1","14.7"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," num "
"1",""
"1","8.11"
"1",""
"1","
"
"0","mod_rda <- rda("
"0","  Y ~ dap_s + height_s + elevation,"
"0","  data = datos"
"0",")"
"0","plot(mod_rda, scaling = 1)"
