"0","#pruebas estadisticas "
"0","# Significancia global"
"0","anova(mod_rda, permutations = 999)"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ dap_s + height_s + elevation, data = datos)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","    5"
"1","  0.03937"
"1"," 20.014"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 4983"
"1","  1.96063"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Significancia por eje"
"0","anova(mod_rda, by = ""axis"", permutations = 999)"
"1","Permutation test for rda under reduced model
Forward tests for axes
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ dap_s + height_s + elevation, data = datos)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
RDA1    "
"1","    1"
"1","  0.03615"
"1"," 91.9305"
"1","  0.001"
"1"," ***"
"1","
RDA2    "
"1","    1"
"1","  0.00322"
"1","  8.1985"
"1","  0.040"
"1"," *  "
"1","
Residual"
"1"," 4986"
"1","  1.96063"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Significancia por variable"
"0","anova(mod_rda, by = ""terms"", permutations = 999)"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ dap_s + height_s + elevation, data = datos)"
"1","
"
"1","         "
"1","   Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
dap_s    "
"1","    1"
"1","  0.02229"
"1"," 56.6532"
"1","  0.001"
"1"," ***"
"1","
height_s "
"1","    1"
"1","  0.00391"
"1","  9.9312"
"1","  0.002"
"1"," ** "
"1","
elevation"
"1","    3"
"1","  0.01317"
"1"," 11.1614"
"1","  0.001"
"1"," ***"
"1","
Residual "
"1"," 4983"
"1","  1.96063"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#grafico "
"0","plot(mod_rda, scaling = 2)"
