"0","str(expdata2)
"
"1","'data.frame':	"
"1",""
"1","152"
"1",""
"1"," obs. of  "
"1",""
"1","29"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","branch_ID          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""B01"" ""B01"" ""B01"" ""B01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""T1"" ""T1"" ""T2"" ""T2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date.x             "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2025-04-21"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","relocation         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""true"" ""true"" ""true"" ""true"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dead_alive         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""alive"" ""alive"" ""alive"" ""alive"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","epi_ID             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BE18"" ""BE19"" ""BE18"" ""BE19"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","family             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Ericaceae"" ""Polypodiaceae"" ""Ericaceae"" ""Polypodiaceae"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","genus              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Demosthenesia"" ""Grammitis"" ""Demosthenesia"" ""Grammitis"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","morphospecies      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Demosthenesia buxifolia"" ""Grammitis personata"" ""Demosthenesia buxifolia"" ""Grammitis personata"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coverage_branch    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""60"" ""1"" ""60"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reproductive_state "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Vegetative"" ""Sterile"" ""Vegetative"" ""Sterile"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stem_length        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""17"" NA ""17,2"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","no_shoots          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","no_pseudobulbs     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","no_leaves          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""22"" ""2"" ""23"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length_longest_leaf"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA ""9,6"" NA ""9,3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ramification_1     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0"" NA ""0"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ramification_2     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0"" NA ""0"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","no_stems           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""37"" NA ""30"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date.y             "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start              "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tmin_mean          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA 4.64 4.64 2.28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tmax_mean          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA 11.4 11.4 11.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RHmin_mean         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA 92.7 92.7 82.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Light_mean         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA 3934 3934 9105"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tmin_abs           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA 1.86 1.86 -1.16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RHmin_abs          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA 50 50 29.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Light_abs          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA 13312 13312 18432"
"1",""
"1"," ..."
"1",""
"1","
"
