"0","rda(Y ~ elevation + Condition(dap_s + height_s), data = datos)"
"1","
Call: rda(formula = Y ~ elevation + Condition(dap_s + height_s),
"
"1","data = datos)
"
"1","
"
"1","             "
"1","   Inertia"
"1"," Proportion"
"1"," Rank"
"1","
Total        "
"1"," 2.522e+03"
"1","  1.000e+00"
"1","     "
"1","
Conditional  "
"1"," 1.921e+01"
"1","  7.615e-03"
"1","    2"
"1","
Constrained  "
"1"," 1.681e+01"
"1","  6.665e-03"
"1","    2"
"1","
Unconstrained"
"1"," 2.486e+03"
"1","  9.857e-01"
"1","    2"
"1","
"
"1","
Inertia is variance
"
"1","
Eigenvalues for constrained axes:
"
"1","  RDA1 "
"1","  RDA2 "
"1","
"
"1","16.039 "
"1"," 0.771 "
"1","
"
"1","
Eigenvalues for unconstrained axes:
"
"1","   PC1 "
"1","   PC2 "
"1","
"
"1","2270.7 "
"1"," 215.4 "
"1","
"
"1","
"
