"0","colores <- c("
"0","  ""3261"" = ""#33A02C"","
"0","  ""3402"" = ""#B2DF8A"","
"0","  ""3537"" = ""#1F78B4"","
"0","  ""3625"" = ""#A6CEE3"""
"0",")"
"0",""
"0","counts <- DIVERFORO %>%"
"0","  group_by(elevation) %>%"
"0","  summarise(n = n())"
"0",""
"0","g_abund <- ggplot(DIVERFORO, aes(x = factor(elevation), y = ABUNDANCIA, fill = factor(elevation))) +"
"0","  geom_violin(trim = FALSE, alpha = 0.7, color = ""black"") +"
"0","  geom_boxplot(width = 0.12, outlier.colour = ""red"", outlier.size = 2, color = ""black"") +"
"0","  "
"0","  geom_text("
"0","    data = counts,"
"0","    aes(x = factor(elevation), y = 0, label = paste0(""n="", n)),"
"0","    vjust = 1.5, color = ""black"", size = 5,"
"0","    inherit.aes = FALSE  "
"0","  ) +"
"0","  "
"0","  scale_fill_manual(values = colores) +"
"0","  scale_x_discrete(labels = c("
"0","    ""3261"" = ""FORST-3261"","
"0","    ""3402"" = ""TLINE-3402"","
"0","    ""3537"" = ""TLINE-3537"","
"0","    ""3625"" = ""TLINE-3625"""
"0","  )) +"
"0","  labs(x = "" "", y = ""Abundance"") +"
"0","  theme_minimal(base_size = 18) +"
"0","  theme(legend.position = ""none"")+"
"0","  theme(axis.title.x = element_blank(),"
"0","      axis.text.x  = element_blank(),"
"0","      axis.ticks.x = element_blank())"
"0",""
"0",""
"0",""
"0","g_rich <- ggplot(DIVERFORO, aes(x = factor(elevation), y = RIQUEZA, fill = factor(elevation))) +"
"0","  geom_violin(trim = FALSE, alpha = 0.7, color = ""black"") +"
"0","  geom_boxplot(width = 0.12, outlier.colour = ""red"", outlier.size = 2, color = ""black"") +"
"0","  "
"0","  geom_text("
"0","    data = counts,"
"0","    aes(x = factor(elevation), y = 0, label = paste0(""n="", n)),"
"0","    vjust = 1.5, color = ""black"", size = 5,"
"0","    inherit.aes = FALSE   # 🔥 EVITA que ggplot busque RIQUEZA en counts"
"0","  ) +"
"0","  "
"0","  scale_fill_manual(values = colores) +"
"0","  scale_x_discrete(labels = c("
"0","    ""3261"" = ""FORST-3261"","
"0","    ""3402"" = ""TLINE-3402"","
"0","    ""3537"" = ""TLINE-3537"","
"0","    ""3625"" = ""TLINE-3625"""
"0","  )) +"
"0","  labs(x = "" "", y = ""Richness"") +"
"0","  theme_minimal(base_size = 18) +"
"0","  theme(legend.position = ""none"")"
"0",""
"0",""
"0","abyriqU<- (g_abund / g_rich) +"
"0","  plot_annotation("
"0","    title = ""Abundance and Species Richness by Plot"","
"0","    theme = theme(plot.title = element_text(size = 21, face = ""bold""))"
"0","  )"
"0",""
"0","ggsave("
"0","  filename = ""Abundance and Species Richness by Plot.png"","
"0","  plot = abyriqU,"
"0","  width = 8,"
"0","  height = 12"
"0","  )"
