"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0",""
"0","graficar_categorias <- function(data, especie) {"
"0","  "
"0","  df <- data %>% filter(morphospe == especie)"
"0","  "
"0","  vars_cat <- c(""life_stage"", ""reprod_stage"")"
"0","  "
"0","  cat_summary <- df %>%"
"0","    pivot_longer(cols = all_of(vars_cat),"
"0","                 names_to = ""variable"","
"0","                 values_to = ""category"") %>%"
"0","    group_by(elevation, variable, category) %>%"
"0","    summarise(count = n(), .groups = ""drop_last"") %>%"
"0","    mutate(prop = count / sum(count))"
"0","  "
"0","  g <- ggplot(cat_summary, aes(x = factor(elevation), y = prop, fill = category)) +"
"0","    geom_bar(stat = ""identity"", position = ""fill"") +"
"0","    theme_bw(base_size = 8) +"
"0","    labs("
"0","      title = especie,"
"0","      x = ""Elevation (m.a.s.l.)"","
"0","      y = ""Proportion"","
"0","      fill = ""Category"""
"0","    ) +"
"0","    scale_y_continuous(labels = scales::percent) +"
"0","    facet_wrap(~ variable, nrow = 1) +"
"0","    theme("
"0","      strip.background = element_rect(fill = ""grey85""),"
"0","      strip.text = element_text(face = ""bold"", size = 7),"
"0","      axis.title = element_text(size = 8),"
"0","      axis.text = element_text(size = 7),"
"0","      legend.title = element_text(size = 8),"
"0","      legend.text = element_text(size = 7),"
"0","      plot.title = element_text(hjust = 0.5, size = 9, face = ""bold""),"
"0","      axis.ticks.length = unit(0.15, ""cm""),"
"0","      panel.spacing = unit(0.3, ""lines""),"
"0","      legend.key.size = unit(0.3, ""cm"")"
"0","    )"
"0","  "
"0","  return(g)"
"0","}"
"0",""
"0",""
"0","g_hymeno   <- graficar_categorias(POBSTRU, ""Hymenophyllum sp1"")"
"0","g_vulcan   <- graficar_categorias(POBSTRU, ""Elaphoglossum vulcanicum"")"
"0","g_metalli  <- graficar_categorias(POBSTRU, ""Elaphoglossum metallicum"")"
"0","g_melpo    <- graficar_categorias(POBSTRU, ""Melpomene personata"")"
"0","g_pepero   <- graficar_categorias(POBSTRU, ""Peperomia sp1"")"
"0",""
"0",""
"0","todos_graficos <- g_hymeno + g_vulcan + g_metalli + g_melpo + g_pepero +"
"0","  plot_layout(nrow = 5)"
"0",""
"0","todos_graficos"
