"0","# Cargar librería"
"0","library(patchwork)"
"0","# Gráfico 1: DBH vs Abundance"
"0","g3 <- ggplot(DIVERFORO, aes(x = dap, y = ABUNDANCIA, color = factor(elevation))) +"
"0","  geom_point(size = 3, alpha = 0.7) +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs("
"0","    title = "" "","
"0","    x = ""DBH (cm)"","
"0","    y = ""Abundance"","
"0","    color = ""Elevation (m)"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","# Gráfico 2: DBH vs Species Richness"
"0","g4 <- ggplot(DIVERFORO, aes(x = dap, y = RIQUEZA, color = factor(elevation))) +"
"0","  geom_point(size = 3, alpha = 0.7) +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs("
"0","    title = "" "","
"0","    x = ""DBH (cm)"","
"0","    y = ""Species Richness"","
"0","    color = ""Elevation (m)"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","# Unir ambos gráficos lado a lado"
"0","(g3 + g4) +"
"0","  plot_annotation("
"0","    title = ""Relationships between DBH and abundance or species richness by elevation"","
"0","        theme = theme(plot.title = element_text(face = ""bold"", size = 12))"
"0","  )"
