"0","# Copia de los scores (NO afecta el análisis)"
"0","scr_sites_plot <- scr_sites_clean"
"0",""
"0","# Aplicar jitter suave"
"0","set.seed(123)  # reproducible"
"0","scr_sites_plot$RDA1 <- jitter(scr_sites_plot$RDA1, amount = 0.03)"
"0","scr_sites_plot$RDA2 <- jitter(scr_sites_plot$RDA2, amount = 0.03)"
"0","library(ggplot2)"
"0",""
"0","ggplot() +"
"0",""
"0","  # Individuos con jitter"
"0","  geom_point("
"0","    data = scr_sites_plot,"
"0","    aes(RDA1, RDA2, color = elev_factor),"
"0","    alpha = 0.6,"
"0","    size = 2"
"0","  ) +"
"0",""
"0","  # Centroides de elevación"
"0","  geom_point("
"0","    data = scr_cent,"
"0","    aes(RDA1, RDA2),"
"0","    shape = 4,"
"0","    size = 5,"
"0","    stroke = 2"
"0","  ) +"
"0",""
"0","  geom_text("
"0","    data = scr_cent,"
"0","    aes(RDA1, RDA2, label = rownames(scr_cent)),"
"0","    fontface = ""bold"","
"0","    vjust = -0.7"
"0","  ) +"
"0",""
"0","  # Flechas SOLO continuas"
"0","  geom_segment("
"0","    data = scr_env,"
"0","    aes(x = 0, y = 0, xend = RDA1, yend = RDA2),"
"0","    arrow = arrow(length = unit(0.25, ""cm"")),"
"0","    color = ""red"","
"0","    linewidth = 1"
"0","  ) +"
"0",""
"0","  geom_text("
"0","    data = scr_env,"
"0","    aes(RDA1, RDA2, label = rownames(scr_env)),"
"0","    color = ""red"","
"0","    fontface = ""bold"","
"0","    vjust = -0.6"
"0","  ) +"
"0",""
"0","  theme_bw(base_size = 14) +"
"0","  labs("
"0","    title = ""RDA of continuous epiphyte population traits"","
"0","    x = ""RDA1"","
"0","    y = ""RDA2"","
"0","    color = ""Elevation (m)"""
"0","  )"
"0",""
