"0","datos$elev_factor <- factor(datos$elevation,"
"0","                            levels = sort(unique(datos$elevation)))"
"0",""
"0","mod_rda_cont_f <- rda("
"0","  Y_scaled ~ elev_factor + dap + height,"
"0","  data = datos"
"0",")"
"0","####escalar x por variable"
"0","datos$dap_z    <- scale(datos$dap)"
"0","datos$height_z <- scale(datos$height)"
"0",""
"0","mod_rda_cont_f <- rda("
"0","  Y_scaled ~ elev_factor + dap_z + height_z,"
"0","  data = datos"
"0",")"
"0","#######logaritmizar"
"0","Y_log <- datos %>%"
"0","  transmute("
"0","    l_leaf_stem_log = log(l_leaf_stem),"
"0","    n_shoots_leaf_log = log1p(n_shoots_leaf)  # log(1 + x)"
"0","  )"
"0","Y_log_scaled <- scale(Y_log)"
"0",""
"0","mod_rda_cont_f <- rda("
"0","  Y_log_scaled ~ elev_factor + dap_z + height_z,"
"0","  data = datos"
"0",")"
"0",""
"0","##########################"
"0","anova(mod_rda_cont_f, permutations = 999)"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y_log_scaled ~ elev_factor + dap_z + height_z, data = datos)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","    5"
"1","  0.05154"
"1"," 26.362"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 4983"
"1","  1.94846"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod_rda_cont_f, by = ""term"", permutations = 999)"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y_log_scaled ~ elev_factor + dap_z + height_z, data = datos)"
"1","
"
"1","           "
"1","   Df"
"1"," Variance"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
elev_factor"
"1","    3"
"1","  0.02130"
"1"," 18.1559"
"1","  0.001"
"1"," ***"
"1","
dap_z      "
"1","    1"
"1","  0.02682"
"1"," 68.5982"
"1","  0.001"
"1"," ***"
"1","
height_z   "
"1","    1"
"1","  0.00342"
"1","  8.7461"
"1","  0.001"
"1"," ***"
"1","
Residual   "
"1"," 4983"
"1","  1.94846"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod_rda_cont_f, by = ""axis"", permutations = 999)"
"1","Permutation test for rda under reduced model
Forward tests for axes
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y_log_scaled ~ elev_factor + dap_z + height_z, data = datos)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
RDA1    "
"1","    1"
"1","  0.03282"
"1"," 83.994"
"1","  0.001"
"1"," ***"
"1","
RDA2    "
"1","    1"
"1","  0.01872"
"1"," 47.897"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 4986"
"1","  1.94846"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Scores de los individuos"
"0","scr_sites <- as.data.frame(scores(mod_rda_cont_f, display = ""sites""))"
"0",""
"0","# Vectores ambientales (dap, height, elev_factor)"
"0","scr_env <- as.data.frame(scores(mod_rda_cont_f, display = ""bp""))"
"0",""
"0","# Centroides de variables categóricas (elev_factor)"
"0","scr_cent <- as.data.frame(scores(mod_rda_cont_f, display = ""cn""))"
"0","############## Flechas SOLO continuas"
"0","scr_env <- as.data.frame(scores(mod_rda_cont_f, display = ""bp""))"
"0","scr_env <- scr_env[rownames(scr_env) %in% c(""dap"", ""height""), ]"
"0",""
"0","# Centroides del factor elevación"
"0","scr_cent <- as.data.frame(scores(mod_rda_cont_f, display = ""cn""))"
"0",""
"0",""
"0","# Añadir elevación como factor"
"0","scr_sites$elev_factor <- datos$elev_factor"
"0","lims <- scr_sites %>%"
"0","  summarise("
"0","    x_low = quantile(RDA1, 0.01),"
"0","    x_high = quantile(RDA1, 0.99),"
"0","    y_low = quantile(RDA2, 0.01),"
"0","    y_high = quantile(RDA2, 0.99)"
"0","  )"
"0",""
"0","scr_sites_clean <- scr_sites %>%"
"0","  filter("
"0","    RDA1 > lims$x_low, RDA1 < lims$x_high,"
"0","    RDA2 > lims$y_low, RDA2 < lims$y_high"
"0","  )"
"0",""
"0","p_rda_final <- ggplot() +"
"0",""
"0","  # Individuos"
"0","  geom_point("
"0","    data = scr_sites_clean,"
"0","    aes(RDA1, RDA2, color = elev_factor),"
"0","    alpha = 0.7,"
"0","    size = 2"
"0","  ) +"
"0",""
"0","  # Centroides de elevación"
"0","  geom_point("
"0","    data = scr_cent,"
"0","    aes(RDA1, RDA2),"
"0","    shape = 4,"
"0","    size = 5,"
"0","    stroke = 2"
"0","  ) +"
"0",""
"0","  geom_text("
"0","    data = scr_cent,"
"0","    aes(RDA1, RDA2, label = rownames(scr_cent)),"
"0","    fontface = ""bold"","
"0","    vjust = -0.8"
"0","  ) +"
"0",""
"0","  # Flechas ambientales"
"0","  geom_segment("
