"0","library(vegan)"
"0","library(dplyr)"
"0",""
"0","#2️⃣ Preparar los datos"
"0","datos_rda <- datos %>%"
"0","  drop_na("
"0","    l_leaf_stem,"
"0","    n_shoots_leaf,"
"0","    elevation,"
"0","    morphospe"
"0","  ) %>%"
"0","  mutate("
"0","    species   = factor(morphospe),"
"0","    elevation = factor(elevation)"
"0","  )"
"0",""
"0","#3️⃣ Matriz de respuesta Y (rasgos)"
"0","Y <- datos_rda %>%"
"0","  select("
"0","    l_leaf_stem,"
"0","    n_shoots_leaf"
"0","  ) %>%"
"0","  scale()"
"0",""
"0","##4️⃣ Ajustar la RDA parcial"
"0","mod_rda_sp <- rda("
"0","  Y ~ elevation + Condition(species),"
"0","  data = datos_rda"
"0",")"
"0",""
"0","#5️⃣ Resumen del modelo"
"0","summary(mod_rda_sp)"
"1","
Call:
"
"1","rda(formula = Y ~ elevation + Condition(species), data = datos_rda)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1"," 2.00000"
"1","   1.000000"
"1","
Conditioned  "
"1"," 0.67872"
"1","   0.339360"
"1","
Constrained  "
"1"," 0.01489"
"1","   0.007446"
"1","
Unconstrained"
"1"," 1.30639"
"1","   0.653194"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","after removing the contribution of conditiniong variables
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","     RDA1"
"1","     RDA2"
"1","    PC1"
"1","    PC2"
"1","
Eigenvalue           "
"1"," 0.010272"
"1"," 0.004620"
"1"," 0.7584"
"1"," 0.5480"
"1","
Proportion Explained "
"1"," 0.007774"
"1"," 0.003497"
"1"," 0.5740"
"1"," 0.4147"
"1","
Cumulative Proportion"
"1"," 0.007774"
"1"," 0.011271"
"1"," 0.5853"
"1"," 1.0000"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","    RDA2"
"1","
Eigenvalue           "
"1"," 0.01027"
"1"," 0.00462"
"1","
Proportion Explained "
"1"," 0.68975"
"1"," 0.31025"
"1","
Cumulative Proportion"
"1"," 0.68975"
"1"," 1.00000"
"1","
"
"1","
"
"0","#6️⃣ Pruebas de significancia (PERMUTACIONES)"
"0","anova(mod_rda_sp, permutations = 999)"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ elevation + Condition(species), data = datos_rda)"
"1","
"
"1","        "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","    3"
"1","  0.01489"
"1"," 18.338"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 4826"
"1","  1.30639"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod_rda_sp, by = ""terms"", permutations = 999)"
"1","Permutation test for rda under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = Y ~ elevation + Condition(species), data = datos_rda)"
"1","
"
"1","         "
"1","   Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
elevation"
"1","    3"
"1","  0.01489"
"1"," 18.338"
"1","  0.001"
"1"," ***"
"1","
Residual "
"1"," 4826"
"1","  1.30639"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#EXTRAER SCORES CORRECTOS"
"0","# Individuos"
"0","scores_sites <- scores(mod_rda_sp, display = ""sites"", scaling = 2)"
"0",""
"0","# Rasgos Y"
"0","scores_Y <- scores(mod_rda_sp, display = ""species"", scaling = 2)"
"0",""
"0","# Variables X (elevation)"
"0","scores_X <- scores(mod_rda_sp, display = ""bp"", scaling = 2)"
"0",""
"0",""
"0","#2️⃣ DEFINIR LÍMITES"
"0","coords_plot <- rbind("
"0","  scores_sites,"
"0","  scores_Y,"
"0","  scores_X"
"0",")"
"0",""
"0","xlim <- range(coords_plot[,1]) * 1.2"
"0","ylim <- range(coords_plot[,2]) * 1.2"
"0",""
"0","plot("
"0","  mod_rda_sp,"
"0","  type = ""n"","
"0","  scaling = 2,"
"0","  xlim = xlim,"
"0","  ylim = ylim,"
"0","  main = ""RDA parcial: elevación\n(controlando especie)"","
"0","  xlab = ""RDA1"","
"0","  ylab = ""RDA2"""
"0",")"
