"0","library(dplyr)"
"0",""
"0","# calcular convex hull por forófito"
"0","hulls <- nmds_points %>%"
"0","  group_by(forof) %>%"
"0","  slice(chull(NMDS1, NMDS2))"
"0","plot_nmds <- ggplot() +"
"0","  geom_polygon("
"0","    data = hulls,"
"0","    aes(x = NMDS1, y = NMDS2, fill = forof),"
"0","    alpha = 0.4, color = ""black"", linewidth = 0.4"
"0","  ) +"
"0","  geom_point("
"0","    data = nmds_points,"
"0","    aes(x = NMDS1, y = NMDS2, color = forof),"
"0","    size = 2, alpha = 0.5"
"0","  ) +"
"0","  labs("
"0","    title = paste0(""NMDS (Chao) por forófito\nStress = "", round(nmds$stress, 3)),"
"0","    x = ""NMDS1"", y = ""NMDS2"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
"0","plot_nmds"
"0",""
