"0","library(dplyr)"
"0","env_host <- as.data.frame(env_host)"
"0","row.names(env_host) <- env_host$forof"
"0","env_host$forof <- NULL"
"0","str(env_host)"
"1","'data.frame':	"
"1",""
"1","186"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elevation"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3537 3537 3537 3537 3537"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dap      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15 28.5 50.8 17.2 26.5 15.1 15.7 28.3 51.8 12.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 12 15 9 12 10 9 15 13 3"
"1",""
"1"," ..."
"1",""
"1","
"
"0","all(row.names(env_host) == labels(dist_fun_host))"
"1","[1]"
"1"," TRUE"
"1","
"
