"0","#matriz de la comunidad"
"0","comm <- matriz_forof # especies en columnas"
"0","env <- metadata # variables del árbol"
"0","#distacia"
"0","dist_mat <- vegdist(comm, method = ""chao"")"
"0","##dbRDA"
"0","mod <- capscale(dist_mat ~ dap + height + plot , data = env)"
"0","anova(mod)          # prueba global"
"1","Permutation test for capscale under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: capscale(formula = dist_mat ~ dap + height + plot, data = env)"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   5"
"1","   21.688"
"1"," 11.335"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 180"
"1","   68.881"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(mod, by=""term"")   # prueba por variable"
"1","Permutation test for capscale under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: capscale(formula = dist_mat ~ dap + height + plot, data = env)"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","       F"
"1"," Pr(>F)"
"1","    "
"1","
dap     "
"1","   1"
"1","    3.264"
"1","  8.5284"
"1","  0.001"
"1"," ***"
"1","
height  "
"1","   1"
"1","    0.829"
"1","  2.1652"
"1","  0.001"
"1"," ***"
"1","
plot    "
"1","   3"
"1","   17.595"
"1"," 15.3267"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 180"
"1","   68.881"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##seleccion automatica"
"0","mod_sel <- ordiR2step(capscale(dist_mat ~ 1, data = env),"
"0","                      scope = formula(mod))"
"1","Step: R2.adj="
"1"," "
"1","0"
"1"," "
"1","
"
"1","Call: dist_mat ~ 1 
"
"1"," "
"1","
"
"1","               "
"1"," R2.adjusted"
"1","
<All variables>"
"1"," 0.218332680"
"1","
+ plot         "
"1"," 0.190643174"
"1","
+ dap          "
"1"," 0.030795587"
"1","
+ height       "
"1"," 0.004536835"
"1","
<model>        "
"1"," 0.000000000"
"1","
"
"1","
"
"1","      "
"1"," Df"
"1","    AIC"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
+ plot"
"1","  3"
"1"," 802.75"
"1"," 15.525"
"1","  0.002"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Step: R2.adj="
"1"," "
"1","0.1906432"
"1"," "
"1","
"
"1","Call: dist_mat ~ plot 
"
"1"," "
"1","
"
"1","               "
"1"," R2.adjusted"
"1","
<All variables>"
"1","   0.2183327"
"1","
+ dap          "
"1","   0.2171223"
"1","
+ height       "
"1","   0.1935665"
"1","
<model>        "
"1","   0.1906432"
"1","
"
"1","
"
"1","     "
"1"," Df"
"1","    AIC"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
+ dap"
"1","  1"
"1"," 797.54"
"1"," 7.1557"
"1","  0.002"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Step: R2.adj="
"1"," "
"1","0.2171223"
"1"," "
"1","
"
"1","Call: dist_mat ~ plot + dap 
"
"1"," "
"1","
"
"1","               "
"1"," R2.adjusted"
"1","
+ height       "
"1","   0.2183327"
"1","
<All variables>"
"1","   0.2183327"
"1","
<model>        "
"1","   0.2171223"
"1","
"
"1","
"
"0","#grafico"
"0","plot(mod, display=c(""sites"",""bp""))"
