"0","datos$elevation <- factor(datos$elevation)"
"0","library(vegan)"
"0",""
"0","# scores de los sitios (observaciones)"
"0","sites <- scores(mod_rda, display = ""sites"", scaling = 1)"
"0",""
"0","# scores de las variables ambientales (X)"
"0","env <- scores(mod_rda, display = ""bp"", scaling = 1)"
"0","#3️⃣ Calcular los centroides por elevación"
"0","centroides <- aggregate("
"0","  sites,"
"0","  by = list(elevation = datos$elevation),"
"0","  FUN = mean"
"0",")"
"0","#4️⃣ Definir colores por elevación"
"0","cols <- c(""3261"" = ""#1b9e77"","
"0","          ""3402"" = ""#d95f02"","
"0","          ""3537"" = ""#7570b3"","
"0","          ""3625"" = ""#e7298a"")"
"0",""
"0",""
"0","#5️⃣ Gráfico final: RDA con centroides + flechas"
"0","plot(mod_rda, scaling = 1, type = ""n"")"
