"0",""
"0",""
"0",""
"0","#2️⃣ Script para crear abreviaturas automáticamente"
"0","abreviar_sp <- function(x, n = 4) {"
"0","  partes <- strsplit(x, "" "")"
"0","  sapply(partes, function(p) {"
"0","    if (length(p) >= 2) {"
"0","      paste0("
"0","        substr(p[1], 1, 1), ""."",     # primera letra del género"
"0","        substr(p[2], 1, n)           # primeras letras del epíteto"
"0","      )"
"0","    } else {"
"0","      substr(p[1], 1, n)"
"0","    }"
"0","  })"
"0","}"
"0",""
"0","# Limpiar caracteres raros y normalizar espacios"
"0","library(dplyr)"
"0","centroides_sp$species <- centroides_sp$species %>%"
"0","  iconv(from = """", to = ""UTF-8"", sub = """") %>%"
"0","  gsub(""\u00A0"", "" "", .) %>%"
"0","  gsub(""\\s+"", "" "", .) %>%"
"0","  trimws()"
"0",""
"0","#Aplicamos a los centroides:"
"0","centroides_sp$sp_abrev <- abreviar_sp(centroides_sp$species, n = 4)"
"0","head(centroides_sp[, c(""species"", ""sp_abrev"")])"
