"0",""
"0","### 4️⃣ Extraer flechas de rasgos (Y)"
"0","scores_Y <- scores(mod_rda, display = ""species"", scaling = 2)"
"0",""
"0","### 5️⃣ Definir límites (zoom automático)"
"0","coords_plot <- rbind("
"0","  centroides_sp[, c(""RDA1"", ""RDA2"")],"
"0","  as.data.frame(scores_Y)"
"0",")"
"0",""
"0","xlim <- range(coords_plot$RDA1) * 1.3"
"0","ylim <- range(coords_plot$RDA2) * 1.3"
"0",""
"0","### 6️⃣ Gráfico final"
"0","plot("
"0","  mod_rda,"
"0","  type = ""n"","
"0","  scaling = 2,"
"0","  xlim = xlim,"
"0","  ylim = ylim,"
"0","  xlab = ""RDA1"","
"0","  ylab = ""RDA2"""
"0",")"
