"0",""
"0",""
"0","DIVERFORO_long <- DIVERFORO %>%"
"0","  pivot_longer(cols = c(ABUNDANCIA, RIQUEZA),"
"0","               names_to = ""atributo"","
"0","               values_to = ""valor"")"
"0","#####Grafico con facets por elevacion y sus datos "
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(purrr)"
"0","# Crear la tabla con pendientes y R2 por elevación y atributo"
"0","modelos <- DIVERFORO_long %>%"
"0","  group_by(elevation, atributo) %>%"
"0","  do({"
"0","    m <- lm(valor ~ dap, data = .)"
"0","    tibble("
"0","      slope = coef(m)[2],"
"0","      r2 = summary(m)$r.squared"
"0","    )"
"0","  }) %>%"
"0","  mutate("
"0","    label = paste0(""Slope = "", round(slope, 3), ""\nR² = "", round(r2, 3))"
"0","  )"
"0","# Hacer el gráfico con los textos en cada panel"
"0","ggplot(DIVERFORO_long, aes(x = dap, y = valor)) +"
"0","  geom_point(size = 2.5, alpha = 0.7) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, linewidth = 1) +"
"0","  facet_grid(atributo ~ factor(elevation), scales = ""free_y"") +"
"0","  geom_text("
"0","    data = modelos,"
"0","    aes(label = label),"
"0","    x = -Inf, y = Inf,"
"0","    hjust = -0.1, vjust = 1.3,"
"0","    size = 3.5,"
"0","    inherit.aes = FALSE"
"0","  ) +"
"0","  labs("
"0","    title = "" "","
"0","    x = ""DBH (cm)"","
"0","    y = ""Value"""
"0","  ) +"
"0","  theme_bw() +"
"0","  theme("
"0","    strip.text = element_text(face = ""bold"", size = 12),"
"0","    plot.title = element_text(face = ""bold"", size = 13, hjust = 0.5)"
"0","  )"
