"0","mod <- capscale(comm ~ dap + height + plot,
                data = env,
                distance = ""chao"")
scores(mod)
"
"1","$species
"
"1","                            "
"1","          CAP1"
"1","          CAP2"
"1","
Ascogrammitis athyrioides   "
"1"," -0.5734385596"
"1"," -4.838643e-02"
"1","
Campyloneurum densifolium   "
"1"," -0.5888648449"
"1","  4.814648e-02"
"1","
Elaphoglossum vulcanicum    "
"1"," -0.2986949561"
"1","  8.325621e-01"
"1","
Hymenophyllum sp1           "
"1","  0.0926493353"
"1","  1.744753e+00"
"1","
Asplenium fragans           "
"1"," -0.0887376245"
"1"," -3.929273e-01"
"1","
Melpomene personata         "
"1"," -0.2575092867"
"1","  1.552574e-02"
"1","
Peperomia sp1               "
"1","  0.2946957487"
"1","  6.216077e-01"
"1","
Serpocaulon sp2             "
"1","  0.0669346326"
"1","  1.164453e-01"
"1","
Elaphoglossum sp20          "
"1"," -0.0071617075"
"1"," -1.477232e-03"
"1","
Melpomene sp10              "
"1"," -0.0087249738"
"1","  8.717412e-04"
"1","
Elaphoglossum sp19          "
"1"," -0.0041836252"
"1"," -3.394992e-03"
"1","
Demosthenesia spectabilis   "
"1"," -0.0481846570"
"1","  1.672082e-01"
"1","
Elaphoglossum metallicum    "
"1","  0.5269396033"
"1","  1.193811e+00"
"1","
Epidendrum sp2              "
"1"," -0.0464378509"
"1","  1.130191e-01"
"1","
Pachyphyllum sp1            "
"1","  0.0600054234"
"1","  1.273111e-01"
"1","
Radiovittaria ruizziana     "
"1","  0.0872727772"
"1","  2.938120e-01"
"1","
Epidendrum sp3              "
"1","  0.1417454461"
"1","  4.734216e-01"
"1","
Pleurothallis sp2           "
"1"," -0.0070227094"
"1","  3.642236e-02"
"1","
Demosthenesia buxifolia     "
"1","  0.0887910402"
"1","  7.670234e-01"
"1","
Lepanthopsis acuminata      "
"1","  0.1535663504"
"1","  1.934596e-01"
"1","
Pleurothallis sp1           "
"1"," -0.0028954458"
"1","  3.528735e-02"
"1","
Epidendrum sp4              "
"1","  0.0968470869"
"1","  3.767583e-01"
"1","
Racinaea seemannii          "
"1","  0.6363747179"
"1","  2.259982e-01"
"1","
Siphonandra elliptica       "
"1"," -0.0050063401"
"1","  2.730438e-01"
"1","
Lepanthes sp2               "
"1"," -0.0196670738"
"1","  1.373468e-01"
"1","
Lepanthes sp1               "
"1"," -0.0325774262"
"1","  2.250548e-02"
"1","
Disterigma alaternoides     "
"1","  0.0204811695"
"1","  1.300260e-01"
"1","
Elaphoglossum muscosum      "
"1","  0.7876806017"
"1","  2.222352e-02"
"1","
Stelis simplex              "
"1","  0.1061260494"
"1","  4.767070e-01"
"1","
Thibaudia yungensis         "
"1","  0.3630085128"
"1","  7.100573e-01"
"1","
Maxillaria sp2              "
"1"," -0.0011437642"
"1","  1.839283e-02"
"1","
Psammisia sp1               "
"1"," -0.0442432874"
"1","  2.057786e-02"
"1","
Epidendrum sp1              "
"1"," -0.0157845804"
"1"," -6.585806e-03"
"1","
Racinaea sp3                "
"1"," -0.0078922902"
"1"," -3.292903e-03"
"1","
Fernandezia\xa0parvifolia   "
"1","  0.2737289380"
"1","  7.274827e-01"
"1","
Pachyphyllum sp2            "
"1","  1.0291981320"
"1","  1.011645e+00"
"1","
Tillandsia ionochroma       "
"1","  2.6031115392"
"1"," -5.458715e-01"
"1","
Epidendrum ardens           "
"1"," -0.0418920307"
"1"," -7.541286e-02"
"1","
Epidendrum sp13             "
"1","  0.0149114101"
"1","  1.295129e-02"
"1","
Epidendrum sp5              "
"1","  0.0080636191"
"1","  5.603626e-02"
"1","
Peperomia sp2               "
"1","  0.0048570460"
"1","  2.368124e-02"
"1","
Racinaea sp4                "
"1"," -0.0044387247"
"1","  5.282514e-03"
"1","
Alansmia lanigera           "
"1"," -0.0327165899"
"1"," -4.233242e-02"
"1","
Lellingeria pseudocapillaris"
"1"," -0.0293150211"
"1","  2.501425e-02"
"1","
Stelis superbiens           "
"1","  0.9662869014"
"1","  8.784413e-02"
"1","
Demosthenesia mandonii      "
"1"," -0.0102319607"
"1","  3.830725e-02"
"1","
Stelis sp3                  "
"1"," -0.0066000819"
"1","  2.607545e-02"
"1","
Oncidium\xa0aurarium        "
"1","  0.3827940056"
"1","  1.972417e-01"
"1","
Asplenium harpeoides        "
"1","  0.0001132571"
"1"," -1.833525e-02"
"1","
Orthaea boliviensis         "
"1","  0.0090917557"
"1","  6.352800e-02"
"1","
Peperomia sp4               "
"1","  0.0836067396"
"1"," -5.856333e-02"
"1","
Epidendrum soratae          "
"1","  0.7051139529"
"1"," -1.435239e-01"
"1","
Pleurothallis cassidis      "
"1","  0.0092574460"
"1","  5.090349e-02"
"1","
Thibaudia sp1               "
"1"," -0.0437395614"
"1"," -8.393703e-02"
"1","
Lellingeria\xa0subsessilis  "
"1"," -0.0422495121"
"1"," -8.864128e-02"
"1","
Psammisia sp2               "
"1"," -0.0091947019"
"1"," -2.088976e-02"
"1","
Elaphoglossum rimbachii     "
"1","  0.0609970166"
"1","  5.712544e-02"
"1","
Melpomene moniliformis      "
"1","  0.0531143012"
"1","  1.045926e-01"
"1","
Fuchsia sp1                 "
"1","  0.0015701160"
"1","  3.011456e-02"
"1","
Ribes 1                     "
"1"," -0.0105023746"
"1"," -1.633282e-02"
"1","
Epidendrum bleparichillum   "
"1","  0.0837492359"
"1"," -1.628011e-01"
"1","
Epidendrum sp12             "
"1"," -0.0108002985"
"1"," -2.422755e-02"
"1","
Elaphoglossum sp17          "
"1"," -0.0047415961"
"1"," -1.046898e-02"
"1","
Maxillaria sp7              "
"1","  0.1123614112"
"1","  2.661525e-03"
"1","
Pleurothallis sp7           "
