"0",""
"0","#turnover y nestedness"
"0","#matriz-ausencia"
"0","library(betapart)"
"0","library(dplyr)"
"0","# comm_mat = matriz especies (186 x spp)"
"0","comm_pa <- comm_mat"
"0","comm_pa[comm_pa > 0] <- 1"
"0","# Beta diversity partitioning (Sørensen)"
"0","beta_core <- betapart.core(comm_pa)"
"0","beta_pair <- beta.pair(beta_core, index.family = ""sorensen"")"
"0",""
"0","# Componentes"
"0","beta_sim <- beta_pair$beta.sim   # turnover"
"0","beta_sne <- beta_pair$beta.sne   # nestedness"
"0","beta_sor <- beta_pair$beta.sor   # beta total"
"0",""
"0","#MULTI-SITE BETA (valores globales para Results)"
"0","beta_multi <- beta.multi(comm_pa, index.family = ""sorensen"")"
"0","beta_multi"
"1","$beta.SIM
"
"1","[1]"
"1"," 0.9726265"
"1","
"
"1","
"
"1","$beta.SNE
"
"1","[1]"
"1"," 0.01458512"
"1","
"
"1","
"
"1","$beta.SOR
"
"1","[1]"
"1"," 0.9872117"
"1","
"
"1","
"
"0","# PERMANOVA por elevBETA TOTAL"
"0","adonis_sor <- adonis2(beta_sor ~ elev_f, data = meta, permutations = 999)"
"0","adonis_sor"
"1","Permutation test for adonis under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = beta_sor ~ elev_f, data = meta, permutations = 999)"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   3"
"1","   14.322"
"1"," 0.24676"
"1"," 19.874"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 182"
"1","   43.719"
"1"," 0.75324"
"1","       "
"1","       "
"1","    "
"1","
Total   "
"1"," 185"
"1","   58.041"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#grafico"
"0","library(reshape2)"
"0","library(ggplot2)"
"0","beta_df <- data.frame("
"0","  turnover = as.vector(as.dist(beta_sim)),"
"0","  nestedness = as.vector(as.dist(beta_sne)),"
"0","  elev = meta$elev_f[combn(1:nrow(meta),2)[1,]]"
"0",")"
"0","ggplot(beta_df, aes(elev, turnover)) +"
"0","  geom_boxplot() +"
"0","  theme_bw() +"
"0","  ylab(""Turnover (βSIM)"")"
