"0",""
"0","#PERMANOVA "
"0","meta$elev_f <- factor(meta$elevation)"
"0",""
"0","adonis_res <- adonis2(comm_hel ~ elev_f, data = meta, method = ""bray"", permutations = 999)"
"0","adonis_res"
"1","Permutation test for adonis under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = comm_hel ~ elev_f, data = meta, permutations = 999, method = ""bray"")"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   3"
"1","   14.779"
"1"," 0.24213"
"1"," 19.383"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 182"
"1","   46.258"
"1"," 0.75787"
"1","       "
"1","       "
"1","    "
"1","
Total   "
"1"," 185"
"1","   61.037"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##test de dispersion"
"0","disp <- betadisper(vegdist(comm_hel, method=""chao""), meta$elev_f)"
"0","anova(disp)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","
Groups   "
"1","   3"
"1"," 0.3996"
"1"," 0.133201"
"1","  9.3786"
"1"," 8.524e-06"
"1","
Residuals"
"1"," 182"
"1"," 2.5849"
"1"," 0.014203"
"1","        "
"1","          "
"1","
"
"1","         "
"1","    "
"1","
Groups   "
"1"," ***"
"1","
Residuals"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#TURNOVER (beta diversity)"
"0","meta <- comm %>% "
"0","  dplyr::select(forof, elevation) %>% "
"0","  distinct()"
"0","meta <- meta[match(rownames(comm_mat), meta$forof), ]"
"0",""
"0","meta$elev_f <- factor(meta$elevation)"
"0",""
"0","dist_chao <- vegdist(comm_mat, method=""chao"")"
"0","beta <- betadisper(dist_bray, meta$elev_f)"
"0","anova(beta)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","
Groups   "
"1","   3"
"1"," 0.5955"
"1"," 0.198512"
"1","   6.022"
"1"," 0.0006215"
"1","
Residuals"
"1"," 182"
"1"," 5.9995"
"1"," 0.032964"
"1","        "
"1","          "
"1","
"
"1","         "
"1","    "
"1","
Groups   "
"1"," ***"
"1","
Residuals"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#conclusion: La composición cambia con la elevación, pero también cambia la heterogeneidad entre forófitos."
"0",""
"0",""
"0","#grafico "
"0","boxplot(beta, "
"0","        xlab = ""Elevation (m)"", "
"0","        ylab = ""Distance to centroid (chao)"")"
