"0","setwd(""C:/Users/edith clemente arena/Desktop/EPIFITAS -GRADIENTE/treeline-epiphytes/treeline-epiphytes"")"
"0","#FOROFITOS"
"0","data <- read.csv(""estrucPOB.csv"", header = TRUE, sep = "";"", stringsAsFactors = FALSE)"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","4989"
"1",""
"1"," obs. of  "
"1",""
"1","22"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ACJ-01"" ""ACJ-01"" ""ACJ-01"" ""ACJ-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elevation    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3537 3537 3537 3537 3537 3537 3537 3537 3537 3537"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subplot      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","treecod      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","313 313 313 313 313 313 313 313 313 313"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","forof        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ACJ-01_313"" ""ACJ-01_313"" ""ACJ-01_313"" ""ACJ-01_313"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tree_name    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sessea dependens"" ""Sessea dependens"" ""Sessea dependens"" ""Sessea dependens"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","genera_tree  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sessea"" ""Sessea"" ""Sessea"" ""Sessea"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dap          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15 15 15 15 15 15 15 15 15 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tree_str     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""I"" ""II"" ""III"" ""IV"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","epi_ind      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name_epi     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Microgramma 1"" ""Microgramma 1"" ""Microgramma 1"" ""Elaphoglossum 1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","morphospe    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Campyloneurum densifolium"" ""Campyloneurum densifolium"" ""Campyloneurum densifolium"" ""Elaphoglossum vulcanicum"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","genera_epi   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Campyloneurum"" ""Campyloneurum"" ""Campyloneurum"" ""Elaphoglossum"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","family       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Polypodiaceae"" ""Polypodiaceae"" ""Polypodiaceae"" ""Dryopteridaceae"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","taxon        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Pteridophyta"" ""Pteridophyta"" ""Pteridophyta"" ""Pteridophyta"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","foro_h       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.5 3 5 8 7.5 7.1 4.5 4 7 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","life_stage   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""adulto"" ""adulto"" ""adulto"" ""adulto"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","l_leaf_stem  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 23.4 42.9 15.9 13.2 11.2 22.8 9 19.2 9.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n_shoots_leaf"
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 22 32 14 10 3 2 1 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reprod_stage "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""esteril"" ""esteril"" ""reproductivo"" ""esteril"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","herbi        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 1 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
